R[h,sR[h,敪,s,l,l22,ʐ,ѐ,ѐ22
1,1101,0,Dys ,237627,220189,46.42,132006,120741
1,1102,0,Dys k,285321,278781,63.57,133662,127440
1,1103,0,Dys ,261912,255873,56.97,124425,118939
1,1104,0,Dys ΋,209584,204259,34.47,104608,100444
1,1105,0,Dys L,218652,212118,46.23,110171,107179
1,1106,0,Dys ,141190,146341,657.48,61291,62776
1,1107,0,Dys ,213578,211229,75.1,97750,96421
1,1108,0,Dys ʋ,127767,128492,24.38,55585,54099
1,1109,0,Dys ,140999,139644,56.77,57333,55050
1,1110,0,Dys c,115726,116619,59.87,45006,42759
1,1202,2,َs,265979,279127,677.86,123950,126180
1,1203,2,Ms,121924,131928,243.83,55466,57711
1,1204,2,s,339605,347095,747.66,155747,154393
1,1205,2,s,88564,94535,80.88,43616,45029
1,1206,2,Hs,174742,181169,1362.92,82078,81015
1,1207,2,эLs,169327,168057,619.34,77707,75474
1,1208,2,ks,121226,125689,1427.41,56202,56012
1,1209,2,[s,8843,10922,763.07,4539,5558
1,1210,2,〈s,84499,90145,481.02,36155,36723
1,1211,2,ԑs,39077,40998,471,18035,18112
1,1212,2,Gs,22221,24457,297.83,10402,11044
1,1213,2,Ϗqs,172737,173320,561.57,78298,76289
1,1214,2,ts,36380,39595,761.47,16486,17343
1,1215,2,Ss,23035,26034,277.69,10173,10992
1,1216,2,ʎs,14676,16628,865.04,6862,7526
1,1217,2,]ʎs,120636,123722,187.38,51983,51170
1,1218,2,ԕs,11105,12637,129.88,4980,5585
1,1219,2,ʎs,23109,24750,830.78,11127,11390
1,1220,2,mʎs,19914,21787,1119.22,8650,9100
1,1221,2,s,29048,30591,535.2,13086,13348
1,1222,2,O}s,9076,10221,302.52,4254,4776
1,1223,2,s,26917,29201,506.25,11383,11897
1,1224,2,Ύs,95648,93604,594.5,40638,38541
1,1225,2,s,41192,43170,115.9,18651,18947
1,1226,2,s,17694,19056,78.68,7858,8415
1,1227,2,̎us,3585,4387,55.95,1665,2000
1,1228,2,[s,21909,23709,529.42,9669,10100
1,1229,2,xǖs,22936,24259,600.71,9929,10074
1,1230,2,oʎs,49625,51526,212.21,21681,21717
1,1231,2,bs,69702,69384,294.65,28846,27634
1,1233,2,ɒBs,34995,36278,444.21,15054,15287
1,1234,2,kLs,59064,60353,119.05,23551,22991
1,1235,2,Ύs,57436,59449,722.42,22632,22603
1,1236,2,kls,46390,48032,397.44,18508,18412
1,1303,3,ʒ,17278,18766,422.86,7327,7400
1,1304,3,VÑ,3329,3515,78.04,1070,1086
1,1331,3,O,7337,8748,293.25,3571,3959
1,1332,3,,4422,5114,187.28,2039,2194
1,1333,3,m,4653,5074,196.75,2003,2009
1,1334,3,،Ó,4547,5341,221.87,2140,2317
1,1337,3,ђ,28120,28463,216.75,11141,10891
1,1343,3,,4226,4767,110.64,1660,1675
1,1345,3,X,15946,17859,368.79,6628,7103
1,1346,3,_,17252,18896,956.07,7523,7892
1,1347,3,,5926,6386,310.76,2685,2847
1,1361,3,],8248,9004,109.53,3752,3968
1,1362,3,m,4876,5428,547.71,2173,2307
1,1363,3,򕔒,4049,4409,460.58,1765,1868
1,1364,3,,3906,4408,162.59,1729,1863
1,1367,3,K,2690,3033,142.97,1270,1364
1,1370,3,,5628,6186,568.25,2280,2388
1,1371,3,Ȓ,8473,9590,638.69,3862,4169
1,1391,3,q,1499,1781,437.18,661,742
1,1392,3,s,3137,3443,95.24,1420,1536
1,1393,3,,3082,3250,345.65,1336,1353
1,1394,3,z,4843,5292,449.78,2086,2129
1,1395,3,jZR,4958,4823,197.13,2274,2054
1,1396,3,^둺,2103,2189,114.25,855,867
1,1397,3,s,1907,2034,119.84,915,883
1,1398,3,Εʒ,2294,2490,189.41,1123,1207
1,1399,3,ɒ,3187,3811,231.49,1281,1740
1,1400,3,m,15018,15568,261.34,6974,7102
1,1401,3,a,6224,6428,304.91,2854,2698
1,1402,3,,13042,14451,70.6,6228,6555
1,1403,3,,1771,1883,82.28,886,855
1,1404,3,_b,1004,1122,147.8,434,473
1,1405,3,ϒO,2115,2516,238.14,994,1175
1,1406,3,Õ,3188,3611,188.36,1446,1588
1,1407,3,mؒ,3498,3800,167.96,1480,1493
1,1408,3,]s,19607,21258,140.59,8769,9051
1,1409,3,Ԉ쑺,1121,1262,280.09,534,619
1,1423,3,y,7927,8778,81.36,2973,3068
1,1424,3,ވ],5674,6194,88.19,2466,2622
1,1425,3,㍻쒬,3479,4086,39.98,1744,1954
1,1427,3,Rm,5314,5896,133.74,2149,2258
1,1428,3,,11076,11691,168.52,4257,4324
1,1429,3,IR,12344,13340,203.93,5186,5484
1,1430,3,`,4577,4859,150.4,1466,1511
1,1431,3,YP,1985,2206,101.83,850,920
1,1432,3,V\Ð쒬,6831,7249,495.47,2570,2694
1,1433,3,w,3091,3462,48.64,1269,1356
1,1434,3,ʒ,2513,2730,47.18,1017,1052
1,1436,3,J,2749,3049,191.15,1005,1067
1,1437,3,k,1981,2193,158.7,782,805
1,1438,3,c,3181,3612,283.35,1333,1437
1,1452,3,鐲,7018,7345,139.42,2717,2732
1,1453,3,_y,10233,9292,68.5,3657,3290
1,1454,3,,6689,7087,204.9,2698,2743
1,1455,3,z,3777,4042,86.9,1586,1639
1,1456,3,ʒ,2976,3328,250.13,1305,1332
1,1457,3,쒬,4044,4532,1049.47,2102,2303
1,1458,3,쒬,8111,7859,247.3,3148,2983
1,1459,3,l,10292,10956,676.78,4288,4301
1,1460,3,xǖ쒬,10826,11545,237.1,4363,4416
1,1461,3,xǖ쒬,5069,5477,108.65,2025,2015
1,1462,3,xǖ쒬,2555,2814,665.54,1132,1199
1,1463,3,芥,1211,1394,571.41,704,794
1,1464,3,a,3596,3832,225.11,1533,1601
1,1465,3,,3228,3565,130.99,1330,1329
1,1468,3,쒬,3547,3775,644.2,1674,1685
1,1469,3,[,4659,5178,672.09,2041,2194
1,1470,3,Ўq{,832,995,275.63,405,486
1,1471,3,쒬,1767,1907,594.74,897,926
1,1472,3,y,1525,1710,767.04,690,780
1,1481,3,ђ,4497,5078,369.71,2051,2208
1,1482,3,,3336,3717,627.22,1406,1512
1,1483,3,ϑO,3265,3656,454.6,1420,1520
1,1484,3,Hy,7327,7964,472.65,3367,3534
1,1485,3,Rʑ,1217,1369,279.51,537,579
1,1486,3,ʒ,2806,3084,590.8,1225,1304
1,1487,3,V,3243,3780,353.56,1502,1619
2,1511,3,,2684,2825,589.97,1174,1220
2,1512,3,lڕʒ,3881,4168,401.64,1845,1868
2,1513,3,ڕʒ,1757,1974,398.51,775,817
2,1514,3,}K,8437,9125,1115.93,3772,3952
2,1516,3,Lx,4054,4378,520.69,1782,1854
2,1517,3,當,2773,3078,81.64,1353,1445
2,1518,3,K,2303,2590,76.51,1154,1313
2,1519,3,Kxm,2787,3037,105.61,1264,1363
2,1520,3,y,2447,2677,574.1,1138,1224
2,1543,3,y,20296,21575,438.41,8626,8725
2,1544,3,Õʒ,5008,5646,716.8,2231,2358
2,1545,3,Η,12231,13045,737.12,5547,5759
2,1546,3,,4221,4551,402.76,1671,1784
2,1547,3,,5085,5358,286.89,2033,2069
2,1549,3,Pq{,5100,5435,190.95,1910,1956
2,1550,3,u˒,3092,3428,527.27,1304,1367
2,1552,3,CԒ,5362,5892,404.94,2311,2415
2,1555,3,y,20873,22265,1332.45,9278,9617
2,1559,3,Nʒ,9231,10041,505.79,3861,4010
2,1560,3,㒬,2721,3028,766.89,1295,1376
2,1561,3,,3909,4301,362.54,1757,1877
2,1562,3,,1116,1135,308.08,501,516
2,1563,3,Y,4525,4939,636.86,2062,2228
2,1564,3,,7360,7933,343.66,2874,2967
2,1571,3,LY,4291,4528,233.57,1973,1944
2,1575,3,s˒,2922,3232,205.01,1168,1226
2,1578,3,V,17740,19376,425.64,7955,8412
2,1581,3,^,4838,4890,404.61,2126,1972
2,1584,3,Β,9299,10132,180.81,4240,4461
2,1585,3,,8148,8726,237.16,3651,3753
2,1586,3,ނ풬,8596,9746,711.36,3784,4127
2,1601,3,,12378,13615,992.11,5781,6064
2,1602,3,撬,5315,5596,743.09,2373,2412
2,1604,3,V,5592,5775,585.81,2405,2388
2,1607,3,Y͒,13075,14389,694.26,6178,6358
2,1608,3,l,4518,5114,364.3,2044,2206
2,1609,3,,4906,5413,284,1929,2036
2,1610,3,VЂ,23231,25419,1147.55,10443,11015
2,1631,3,X,44807,45085,466.02,18019,17660
2,1632,3,my,6132,6416,259.19,2479,2458
2,1633,3,my,4765,5080,694.23,2177,2225
2,1634,3,ǒ,5542,5702,402.88,2258,2270
2,1635,3,V,6288,6653,1063.83,3043,3106
2,1636,3,,9599,9961,402.25,4131,4097
2,1637,3,莺,18484,18905,513.76,7169,7089
2,1638,3,D,3966,4006,292.58,1609,1570
2,1639,3,Xʑ,3185,3391,176.9,1239,1274
2,1641,3,,5738,5977,815.68,2534,2533
2,1642,3,L,7030,7881,596.54,3157,3294
2,1643,3,ʒ,26760,26547,477.64,10944,10359
2,1644,3,rc,6882,7527,371.79,3044,3189
2,1645,3,L,3182,3394,536.71,1362,1376
2,1646,3,{ʒ,7358,8275,391.91,3260,3482
2,1647,3,,6990,7630,1408.04,3179,3348
2,1648,3,ʒ,2482,2650,608.9,1128,1135
2,1649,3,Yy,4919,5460,729.85,2086,2216
2,1661,3,H,19833,20526,252.66,8119,8098
2,1662,3,ݒ,9778,10630,739.26,4115,4278
2,1663,3,l,6061,6511,423.63,2325,2344
2,1664,3,W,7742,8285,1099.37,3281,3365
2,1665,3,q,7758,8278,774.33,3509,3632
2,1667,3,ߋ,2534,2627,571.8,1026,979
2,1668,3,f,8068,9294,773.53,3609,3896
2,1691,3,ʊC,15273,15855,1319.63,5997,5862
2,1692,3,WÒ,23774,23982,684.87,10437,10084
2,1693,3,WÒ,5242,5646,624.68,2169,2235
2,1694,3,P,5415,5885,397.72,2101,2177
2,2201,2,Xs,287648,299520,824.61,118234,119413
2,2202,2,OOs,177411,183473,524.2,71152,70142
2,2203,2,ˎs,231257,237615,305.54,93750,91917
2,2204,2,Ύs,34284,36132,217.05,11770,11794
2,2205,2,܏쌴s,55181,58421,404.18,21143,21277
2,2206,2,\acs,63429,66110,725.65,25487,25554
2,2207,2,Os,40196,41258,119.87,16367,16211
2,2208,2,ނs,58493,61066,864.16,24475,24775
2,2209,2,s,33316,37243,253.55,10984,11473
2,2210,2,s,32106,33764,346.01,10129,10063
2,2301,3,,11142,12361,217.09,3971,4198
2,2303,3,ʒ,2756,3217,125.27,1277,1379
2,2304,3,Hc,2896,3271,80.84,959,1070
2,2307,3,Ol,6198,7089,230.29,2577,2789
2,2321,3,˃,10126,11449,343.08,3851,4095
2,2323,3,[Y,8429,9691,488.89,3304,3532
2,2343,3,ډ,1415,1594,246.02,488,570
2,2361,3,蒬,15179,16021,37.29,4942,4912
2,2362,3,k,9676,10978,163.43,3421,3648
2,2367,3,cɊّ,7783,8153,22.35,2382,2406
2,2381,3,,13935,15227,41.88,4680,4770
2,2384,3,ߓc,13392,14270,46.43,4384,4402
2,2387,3,,11187,12743,216.32,4118,4370
2,2401,3,Ӓn,13524,14314,81.68,5565,5766
2,2402,3,˒,15709,16759,337.23,5572,5713
2,2405,3,Z˒,10423,10241,83.89,3570,3307
2,2406,3,l,4535,4881,126.38,1785,1884
2,2408,3,k,17955,19106,326.5,5974,6007
2,2411,3,Z,10536,11095,252.68,4683,4751
2,2412,3,点,24222,24211,71.96,8658,8330
2,2423,3,Ԓ,5227,6340,52.1,2152,2636
2,2424,3,ʑ,6607,7252,295.27,2578,2710
2,2425,3,ԉY,1976,2463,69.55,823,1096
2,2426,3,䑺,2148,2422,135.04,906,988
2,2441,3,O˒,10135,11299,151.79,3756,3961
2,2442,3,܌˒,17433,18712,177.67,6123,6177
2,2443,3,cq,5554,6175,241.98,2006,2097
2,2445,3,암,18312,19853,153.12,6419,6621
2,2446,3,K㒬,14025,14699,94.01,5699,5707
2,2450,3,V,2509,2851,150.77,831,874
3,3201,2,s,297631,298348,886.47,129718,125096
3,3202,2,{Îs,56676,59430,1259.15,23387,22509
3,3203,2,Dns,38058,40737,322.5,14807,14819
3,3205,2,Ԋs,97702,101438,908.39,33799,33774
3,3206,2,ks,93511,93138,437.55,35861,34068
3,3207,2,vs,35642,36872,623.5,14256,14012
3,3208,2,s,28062,29331,825.97,9973,9888
3,3209,2,֎s,121583,127642,1256.42,43046,42633
3,3210,2,Ocs,19758,23300,231.94,7487,7785
3,3211,2,Ύs,36802,39574,440.34,16860,16094
3,3213,2,ˎs,27611,29702,420.42,10670,10847
3,3214,2,s,26355,28680,862.3,9429,9664
3,3215,2,Bs,119422,124746,993.3,41726,41388
3,3216,2,s,55463,53857,182.46,20787,19400
3,3301,3,Β,16981,18033,608.82,5508,5543
3,3302,3,,6344,7304,434.96,2460,2664
3,3303,3,蒬,13692,14984,360.46,4927,5039
3,3321,3,g,32614,33288,238.98,10808,10513
3,3322,3,В,27678,27205,67.32,9902,8856
3,3366,3,a꒬,5880,6602,590.74,2146,2272
3,3381,3,P蒬,15895,16325,179.76,5556,5409
3,3402,3,,7868,8345,63.39,2478,2454
3,3441,3,Zc,5720,6190,334.84,2117,2083
3,3461,3,ƒ,11759,15276,200.42,4927,5689
3,3482,3,Rc,15826,18617,262.81,6218,6605
3,3483,3,,9841,10804,992.36,4174,4357
3,3484,3,c씨,3466,3843,156.19,1292,1309
3,3485,3,㑺,2795,3088,69.66,1103,1042
4,3501,3,yĒ,9333,10209,245.82,3318,3343
4,3503,3,c,4149,4632,80.8,1516,1578
4,3506,3,ˑ,5865,6507,134.02,1990,2034
4,3507,3,m쒬,16693,17913,302.92,5959,6120
4,3524,3,˒,12919,14187,300.03,4844,5047
4,4101,0,s t,310183,291436,302.24,158562,144125
4,4102,0,s {,194825,190473,58.19,90166,85925
4,4103,0,s ы,133498,132306,50.86,61963,58914
4,4104,0,s ,226855,220588,228.39,98456,91526
4,4105,0,s ,216798,211183,146.61,89806,84770
4,4202,2,Ίs,147214,160826,554.58,56819,57871
4,4203,2,}s,54187,56490,17.37,20519,20396
4,4205,2,Cs,64988,73489,332.44,24152,25457
4,4206,2,Ύs,35272,37422,286.48,12585,12532
4,4207,2,s,76668,73134,98.17,27529,25124
4,4208,2,pcs,30180,31336,147.53,10398,10082
4,4209,2,s,62096,63060,19.69,24097,24079
4,4211,2,s,44678,44187,60.45,16631,15519
4,4212,2,oĎs,81959,83969,536.12,26196,25002
4,4213,2,Is,69906,74932,804.97,23133,23407
4,4214,2,s,39503,42903,101.36,13868,14013
4,4215,2,s,133391,135147,796.76,48307,46146
4,4301,3,,12316,12882,152.83,3923,3890
4,4302,3,h,1461,1694,263.09,567,622
4,4321,3,͌,23798,23530,24.99,9099,8641
4,4322,3,c,11501,11995,78.38,3764,3630
4,4323,3,ēc,39525,39341,54.03,15121,14490
4,4324,3,蒬,9167,9978,270.77,2880,2887
4,4341,3,ېX,13972,15501,273.3,4547,4649
4,4361,3,j,33589,34845,73.6,11334,10903
4,4362,3,R,12315,16704,64.58,4429,5235
4,4401,3,,14421,15085,53.56,5112,5137
4,4404,3,l,18652,20416,13.19,6167,6415
4,4406,3,{,35835,33994,44.89,12191,10818
4,4421,3,a,28244,24894,225.49,10177,8056
4,4422,3,勽,8370,8927,82.01,2421,2423
4,4423,3,xJ,51591,47042,49.18,17494,15399
4,4424,3,t,5703,5334,60.32,1755,1490
4,4444,3,F,7238,7431,109.28,1974,1923
4,4445,3,,23743,25527,460.67,7564,7597
5,4501,3,OJ,16701,17494,82.16,5476,5496
5,4505,3,,24852,25190,74.95,8343,8010
5,4581,3,쒬,6334,10051,65.35,3154,3968
5,4606,3,O,12370,17429,163.4,4041,5295
5,5201,2,Hcs,315814,323600,906.09,135318,131318
5,5202,2,\s,54730,59084,426.95,22371,22806
5,5203,2,s,92197,98367,692.8,31463,31807
5,5204,2,َs,74175,78946,913.22,28242,28565
5,5206,2,js,28375,32294,241.09,11147,11625
5,5207,2,s,46613,50849,790.91,16384,16855
5,5209,2,ps,32038,34473,707.52,11508,11863
5,5210,2,R{s,79927,85229,1209.6,28349,28648
5,5211,2,s,33083,34442,97.73,12023,11936
5,5212,2,s,82783,88301,866.77,28198,28354
5,5213,2,kHcs,33224,36387,1152.76,12222,12837
5,5214,2,ɂَs,25324,27544,241.13,8804,9203
5,5215,2,ks,27523,29568,1093.56,9594,9859
5,5303,3,⒬,5339,6054,201.7,2168,2390
5,5327,3,㏬m,2381,2727,256.72,918,1008
5,5346,3,,3359,3848,282.13,1215,1322
5,5348,3,O풬,17078,18876,247.98,6010,6294
5,5349,3,,7309,8220,234.14,2706,2870
5,5361,3,܏ڒ,9463,10516,214.92,3573,3733
5,5363,3,Y,6080,6623,17,2220,2303
5,5366,3,쒬,4986,5493,47.95,1563,1604
5,5368,3,劃,3110,3218,170.11,796,804
5,5434,3,,20279,21674,168.34,6152,6291
5,5463,3,H㒬,15319,16792,230.78,4807,4966
5,5464,3,,2610,2872,203.69,809,875
6,6201,2,R`s,253832,254244,381.3,100303,96560
6,6202,2,đs,85953,89401,548.51,32997,33013
6,6203,2,߉s,129652,136623,1311.53,45339,45514
6,6204,2,cs,106244,111151,602.97,39320,38955
6,6205,2,Vs,36894,38850,222.85,12961,12980
6,6206,2,͍]s,41256,42373,139.03,13086,12717
6,6207,2,Rs,31569,33836,240.93,10694,10751
6,6208,2,Rs,24684,26811,196.98,7713,7865
6,6209,2,s,27757,29473,214.67,9109,9269
6,6210,2,Vs,62194,62214,113.01,21428,20404
6,6211,2,s,47768,46414,206.94,15473,14388
6,6212,2,ԑs,16953,18955,372.53,5109,5332
6,6213,2,zs,32285,33658,160.52,10705,10567
6,6301,3,RӒ,14369,15139,61.45,4440,4419
6,6302,3,R,11363,12015,31.15,3427,3423
6,6321,3,͖k,18952,19959,52.45,5865,5740
6,6322,3,쒬,5636,6270,393.19,1785,1853
6,6323,3,,7119,7856,196.81,2242,2311
6,6324,3,],8472,9227,154.08,2632,2691
6,6341,3,Γc,7357,8160,79.54,2143,2227
6,6361,3,R,5829,6365,161.67,1643,1703
6,6362,3,ŏ㒬,8902,9847,330.37,2665,2764
6,6363,3,M`,5631,6164,119.04,1621,1652
6,6364,3,^쒬,8137,9165,374.22,2478,2631
6,6365,3,呠,3412,3762,211.63,1016,1045
6,6366,3,쑺,4317,4862,122.14,1224,1300
6,6367,3,ˑ,4773,5304,261.31,1390,1451
6,6381,3,,23882,25025,180.26,7218,7241
6,6382,3,쐼,15751,17313,166.6,4553,4710
6,6401,3,,7868,8862,737.56,2845,3036
6,6402,3,钬,14175,15314,157.71,4405,4465
6,6403,3,іL,7304,7943,329.41,2198,2235
6,6426,3,O쒬,7728,7731,33.22,2223,2140
6,6428,3,,21666,23158,249.17,6637,6648
6,6461,3,V,14207,15480,208.39,4509,4608
7,7201,2,s,294247,292590,767.72,122269,113074
7,7202,2,Îᏼs,124062,126220,382.97,49431,47891
7,7203,2,SRs,335444,338712,757.2,138310,131740
7,7204,2,킫s,350237,342249,1232.02,141069,128722
7,7205,2,͎s,61913,64704,305.32,23004,22726
7,7207,2,{s,77441,79267,279.43,26345,25792
7,7208,2,쑽s,49377,52356,554.63,16752,16983
7,7209,2,ns,38556,37817,197.79,15209,13227
7,7210,2,{s,58162,59871,344.42,19810,18364
7,7211,2,cs,38503,40422,458.33,12734,11933
7,7212,2,쑊ns,57797,70878,398.58,25944,23640
7,7213,2,ɒBs,62400,66027,265.12,21624,20870
7,7214,2,{{s,30924,31489,88.02,10049,9538
7,7301,3,Kܒ,12271,12853,42.97,4276,4055
7,7303,3,,9512,10086,37.95,3291,3204
7,7308,3,얓,14452,15569,127.7,5515,5179
7,7322,3,ʑ,8679,8574,79.44,2619,2253
7,7342,3,Β,12486,12815,31.3,4205,4076
7,7344,3,Vh,5611,6291,225.52,1638,1669
7,7362,3,,5800,6461,317.04,2002,2103
7,7364,3,w},615,636,390.46,257,221
7,7367,3,,4470,4932,747.56,1762,1851
7,7368,3,Ò,16264,17864,886.47,6246,6507
7,7402,3,k,2831,3185,234.08,1008,1052
7,7405,3,Ò,6582,7366,298.18,2531,2653
7,7407,3,֒,3579,3761,59.77,1117,1131
7,7408,3,c㒬,15037,15805,394.85,4939,4954
7,7421,3,Í≺,16303,17360,91.59,5391,5371
7,7422,3,쑺,3206,3364,16.37,906,915
7,7423,3,Ò,3536,4009,175.82,1207,1259
7,7444,3,O,1668,1926,90.81,674,747
7,7445,3,R,2189,2462,293.92,956,1042
7,7446,3,a,1322,1500,209.46,616,646
7,7447,3,Ô,20913,22737,276.33,6710,6806
7,7461,3,,20322,19767,192.06,7458,6711
7,7464,3,葺,6495,6802,35.43,2059,2006
7,7465,3,,5001,5154,18.92,1395,1387
7,7466,3,,17370,18407,60.4,5846,5943
7,7481,3,Iq,14295,15062,159.93,4753,4708
7,7482,3,Ւ,5950,6348,118.27,1921,1932
7,7483,3,,9157,9884,211.41,3043,3086
7,7484,3,L쑺,3577,3989,131.34,1064,1106
8,7501,3,ΐ쒬,15880,17775,115.71,5244,5370
8,7502,3,ʐ쑺,6777,7231,46.67,1974,1923
8,7503,3,c,6505,6921,93.42,1989,2008
8,7504,3,쒬,6577,6888,37.43,2055,2029
8,7505,3,Óa,5373,6030,163.29,1661,1728
8,7521,3,Ot,18304,18191,72.76,6230,5502
8,7522,3,쒬,10475,11202,125.18,3425,3495
8,7541,3,L쒬,4319,5418,58.69,2435,1810
8,7542,3,t,975,7700,103.64,839,2576
8,7543,3,x,0,16001,68.39,0,6141
8,7544,3,,2021,2820,197.35,1082,950
8,7545,3,F,0,11515,78.71,0,3955
8,7546,3,ot,0,6932,51.42,0,2393
8,7547,3,Q],0,20905,223.14,0,7176
8,7548,3,,18,1531,84.37,9,470
8,7561,3,Vn,8218,8224,46.53,2699,2461
8,7564,3,ъڑ,41,6209,230.13,1,1734
8,8201,2,ˎs,270783,268750,217.32,117590,112099
8,8202,2,s,185054,193129,225.74,78625,77965
8,8203,2,yYs,140804,143839,122.89,57257,56663
8,8204,2,É͎s,140946,142995,123.58,52571,50465
8,8205,2,Ήs,76020,79687,215.53,27288,27094
8,8207,2,s,51594,52494,65.76,18267,17466
8,8208,2,Ps,78342,80334,78.55,30472,30092
8,8210,2,Ȏs,43293,44987,80.88,15036,14890
8,8211,2,푍s,61483,65320,123.64,20600,20685
8,8212,2,헤cs,52294,56250,371.99,19436,19801
8,8214,2,s,29638,31017,193.58,11751,11661
8,8215,2,ks,44412,47026,186.8,16871,16966
8,8216,2,}Ԏs,76739,79409,240.4,28202,27946
8,8217,2,s,106570,109651,69.94,43477,42614
8,8219,2,vs,84317,81684,58.92,33223,31569
8,8220,2,Ύs,226963,214590,283.72,98190,87477
8,8221,2,ЂȂs,155689,157060,99.93,61104,60268
8,8222,2,s,67879,66093,106.02,27450,25199
8,8223,2,s,29111,30534,71.4,10547,10384
8,8224,2,Js,64753,62482,35.71,24867,22854
8,8225,2,헤{s,42587,45178,348.45,16005,16087
8,8226,2,߉ώs,54276,54240,97.82,20025,18889
8,8227,2,}s,104573,108527,205.3,35683,35188
8,8228,2,Ⓦs,54087,56114,123.03,17327,16763
8,8229,2,~s,42810,46895,205.81,14453,14809
8,8230,2,݂s,42147,43553,156.6,15142,14730
8,8231,2,s,42632,45673,180.06,13585,13632
8,8232,2,_s,94522,94795,146.94,37221,35901
8,8233,2,ss,34909,37611,222.48,11115,11346
8,8234,2,gcs,48147,50156,207.61,17430,16810
8,8235,2,΂݂炢s,49136,44461,79.16,18137,15273
8,8236,2,ʎs,50911,52279,144.74,17491,17207
8,8302,3,钬,32921,34513,121.58,11356,11187
8,8309,3,,16886,18328,23.74,6661,7021
8,8310,3,闢,19800,21491,161.8,7066,7142
8,8341,3,C,37713,37438,37.98,14494,14113
8,8364,3,q,18053,20073,325.76,6733,7140
8,8442,3,Y,15842,17299,66.61,5958,6305
8,8443,3,,47535,47940,71.4,18801,17969
8,8447,3,͓,9168,10172,44.3,2950,3004
9,8521,3,㒬,22021,23106,58.99,6799,6756
9,8542,3,܉,8786,9410,23.11,2894,2927
9,8546,3,,24517,25714,46.59,8061,7923
9,8564,3,,16313,17473,24.9,6138,6131
9,9201,2,Fs{s,518594,511739,416.85,217419,210482
9,9202,2,s,149452,154530,177.76,60186,59134
9,9203,2,Ȗ؎s,159211,164024,331.5,57838,56489
9,9204,2,s,118919,121249,356.04,46390,45178
9,9205,2,s,98374,102348,490.64,35079,34999
9,9206,2,s,83386,90066,1449.83,32658,33926
9,9208,2,Rs,166760,164454,171.76,65792,62844
9,9209,2,^s,79539,82289,167.34,27949,27577
9,9210,2,cs,75457,77729,354.36,28753,28075
9,9211,2,s,33354,35343,170.46,12342,12438
9,9213,2,ߐ{s,117146,117812,592.74,45608,44602
9,9214,2,s,44901,44768,125.63,15648,14917
9,9215,2,ߐ{GRs,27047,29206,174.35,9439,9586
9,9216,2,s,59431,59483,74.59,21394,20501
9,9301,3,O쒬,31046,31621,54.39,10777,10390
9,9342,3,vq,23281,24348,89.4,7787,7801
9,9343,3,Ζؒ,13188,15018,172.69,4572,4799
9,9344,3,sL,11720,12094,64.25,4109,4018
9,9345,3,F꒬,15189,16030,70.16,4957,4907
9,9361,3,p,39951,39605,61.06,15258,14214
9,9364,3,ؒ,25292,25720,30.26,9530,9122
9,9384,3,J,11495,12560,176.06,3696,3828
9,9386,3,,29639,30436,70.87,11521,11201
9,9407,3,ߐ{,24919,26765,372.34,8564,8699
9,9411,3,߉ϐ쒬,16964,18446,192.78,5831,5877
10,10201,2,Os,336154,340291,311.59,136900,133322
10,10202,2,s,370884,371302,459.16,150180,147116
10,10203,2,ːs,114714,121704,274.45,46034,46688
10,10204,2,ɐs,208814,207221,139.44,80110,76527
10,10205,2,cs,219807,216465,175.54,86267,81437
10,10206,2,cs,48676,51265,443.46,19178,19148
10,10207,2,ٗюs,76667,78608,60.97,30219,29581
10,10208,2,as,78391,83330,240.27,28812,29290
10,10209,2,s,65708,67975,180.29,24569,24298
10,10210,2,xs,49746,52070,122.85,18255,18297
10,10211,2,s,58531,61077,276.31,22381,22184
