R[h,sR[h,敪,s,l,l22,ʐ,ѐ,ѐ22
10,10212,2,݂ǂs,50906,51899,208.42,18867,18336
10,10344,3,Y,14329,14370,27.92,4887,4634
10,10345,3,g,21080,19801,20.46,7289,6530
10,10366,3,쑺,1230,1306,181.85,578,612
10,10367,3,_,1954,2352,114.6,903,1038
10,10382,3,mc,7564,8911,188.38,3040,3316
10,10383,3,q,1979,2423,118.83,953,1088
10,10384,3,Êy,13200,13618,58.61,4539,4447
10,10421,3,V,16850,18216,439.28,6529,6608
10,10424,3,쌴,5536,6017,133.85,2322,2295
10,10425,3,ڗ,9780,10183,337.58,3664,3651
10,10426,3,Ò,6518,7160,49.75,3275,3474
10,10428,3,R,3674,3911,64.18,1167,1179
10,10429,3,Ȓ,14033,15622,253.91,5235,5519
10,10443,3,Еi,4390,4904,391.76,1554,1677
10,10444,3,ꑺ,3647,3898,85.25,980,974
10,10448,3,a,7347,7620,64.14,2476,2429
10,10449,3,݂Ȃݒ,19347,21345,781.08,7594,7864
10,10464,3,ʑ,36654,37536,25.78,14337,13857
11,10521,3,q,15015,15706,41.86,5365,5129
11,10522,3,a,11044,11209,19.64,3914,3696
11,10523,3,c,11318,11473,21.73,3981,3719
11,10524,3,,41202,40257,18.03,18070,16600
11,10525,3,Wy,26426,27023,31.11,9528,9196
11,11101,0,܎s ,87146,84029,29.12,33871,31406
11,11102,0,܎s k,143446,138630,16.86,61756,58382
11,11103,0,܎s {,113864,108488,12.8,53265,48475
11,11104,0,܎s ,161960,157143,30.69,65666,61585
11,11105,0,܎s ,98762,96055,8.39,42872,41153
11,11106,0,܎s ,97910,96911,18.64,43331,42442
11,11107,0,܎s Ya,154416,144786,11.51,67136,61994
11,11108,0,܎s ,180152,174988,13.82,77895,74885
11,11109,0,܎s ΋,116522,110118,26.44,44475,40862
11,11110,0,܎s ΋,109801,111286,49.17,42942,41942
11,11201,2,zs,350745,342670,109.13,145715,137121
11,11202,2,FJs,198742,203180,159.82,77004,75413
11,11203,2,s,578112,561506,61.95,245830,234124
11,11206,2,scs,82113,85786,67.49,31015,30630
11,11207,2,s,63555,66955,577.83,24038,24146
11,11208,2,s,340386,341924,72.11,145834,141225
11,11209,2,є\s,80715,83549,193.05,31749,30905
11,11210,2,{s,112229,115002,133.3,41034,39460
11,11211,2,{s,77881,81889,89.69,31004,32217
11,11212,2,Rs,91437,90099,65.35,37224,34945
11,11214,2,ts,232709,237171,66,94463,91531
11,11215,2,Rs,152405,155727,48.99,62028,61039
11,11216,2,Hs,54874,56204,58.64,20366,19473
11,11217,2,s,118072,119639,67.44,45043,43379
11,11218,2,[Js,143811,144618,138.37,53384,50859
11,11219,2,s,225196,223926,45.51,91399,87286
11,11221,2,s,247034,243855,27.46,105827,102479
11,11222,2,zJs,337498,326313,60.24,136460,128342
11,11223,2,ns,72260,71502,5.11,34174,33112
11,11224,2,˓cs,136150,123079,18.19,59432,54495
11,11225,2,Ԏs,148390,149872,44.69,59004,56843
11,11227,2,s,136299,129691,18.34,59515,56790
11,11228,2,u؎s,72676,69611,9.05,30607,28433
11,11229,2,as,80826,80745,11.04,36898,37385
11,11230,2,Vs,162122,158777,22.78,67250,64436
11,11231,2,s,73936,74711,25.35,28685,28047
11,11232,2,vs,152311,154310,82.41,59082,57238
11,11233,2,k{s,67409,68888,19.82,26845,25856
11,11234,2,s,86717,82977,18.02,35763,32467
11,11235,2,xms,108102,106736,19.77,47169,44642
11,11237,2,Os,136521,131415,30.13,55288,51132
11,11238,2,@cs,62380,63309,27.28,24543,23445
11,11239,2,ˎs,101679,101700,41.02,42883,41508
11,11240,2,Ks,52524,54012,33.93,20568,19904
11,11241,2,߃s,70255,69990,17.65,28658,27746
11,11242,2,s,56520,57473,47.48,22145,21227
11,11243,2,gs,69738,65298,31.66,25716,23248
11,11245,2,ӂݖs,110970,105695,14.64,45806,42763
11,11246,2,s,51535,50272,24.92,19183,17869
11,11301,3,ɓޒ,44442,42494,14.79,16701,15504
11,11324,3,OF,38456,38706,15.33,14328,13940
11,11326,3,јCR,37275,39054,34.07,15566,15644
11,11327,3,z,11716,12537,40.39,4527,4566
11,11341,3,쒬,18212,17323,29.68,6785,6186
11,11342,3,R,18341,18887,29.92,6968,6708
11,11343,3,쒬,31178,32913,60.36,12007,11645
11,11346,3,쓇,20788,22147,41.63,7238,7112
11,11347,3,g,19631,21079,38.64,6834,6804
11,11348,3,R,14338,15305,25.73,5309,5335
11,11349,3,Ƃ풬,11492,12418,55.9,4199,4281
11,11361,3,,8519,9039,49.36,3074,3078
11,11362,3,F쒬,10133,10888,63.74,3662,3762
11,11363,3,Ғ,7324,7908,30.43,2648,2713
11,11365,3,쒬,12117,13436,171.26,4363,4503
11,11369,3,,2915,3348,37.06,1028,1075
11,11381,3,,11207,11605,33.41,3612,3550
11,11383,3,_쒬,13730,14470,47.4,5033,5001
11,11385,3,㗢,30565,30998,29.18,11225,10887
11,11408,3,񋏒,34081,35774,64.25,12934,12694
11,11442,3,{㒬,33705,33641,15.95,13728,13190
11,11464,3,˒,45495,46923,30.03,17348,16704
11,11465,3,,30061,31153,16.2,10702,10427
12,12101,0,ts ,205070,199364,44.69,95227,93614
12,12102,0,ts Ԍ,179200,180949,34.19,77732,76051
12,12103,0,ts ы,160968,157768,21.22,71334,68503
12,12104,0,ts t,151078,151585,84.21,62773,61484
12,12105,0,ts ΋,126848,121921,66.25,46792,44004
12,12106,0,ts l,148718,150162,21.2,63999,62653
12,12202,2,qs,64415,70210,84.19,26234,27035
12,12203,2,ss,481732,473919,57.45,228845,220582
12,12204,2,Ds,622890,609040,85.62,272432,261415
12,12205,2,َRs,47464,49290,110.15,20146,20232
12,12206,2,؍XÎs,134141,129312,138.95,54920,50042
12,12207,2,ˎs,483480,484457,61.38,215627,209570
12,12208,2,cs,153583,155491,103.55,59712,58050
12,12210,2,Όs,89688,93015,99.92,36026,35936
12,12211,2,cs,131190,128933,213.84,55462,52894
12,12212,2,qs,172739,172183,103.69,68696,65035
12,12213,2,s,60652,61751,89.12,25114,24378
12,12215,2,s,66586,69058,130.45,23350,23157
12,12216,2,Kus,167909,164530,20.97,72350,70132
12,12217,2,s,413954,404012,114.74,175691,162287
12,12218,2,Ys,19248,20788,93.96,8965,9179
12,12219,2,ss,274656,280416,368.17,113518,111973
12,12220,2,Rs,174373,163984,35.32,70802,64921
12,12221,2,s,193152,189781,51.39,78358,74824
12,12222,2,䑷qs,131606,134017,43.15,54089,53170
12,12223,2,s,33932,35766,191.14,14453,14361
12,12224,2,PJs,108917,107853,21.08,44101,41955
12,12225,2,NÎs,86033,89168,318.81,34447,33908
12,12226,2,xÎs,45601,48073,205.53,17634,17311
12,12227,2,Ys,164024,164877,17.3,74229,71411
12,12228,2,lXs,89245,86726,34.52,35014,32514
12,12229,2,PYs,60952,60355,94.93,22652,21561
12,12230,2,Xs,70734,73212,74.94,27074,25838
12,12231,2,󐼎s,92670,88176,123.79,32590,29622
12,12232,2,s,61674,60345,35.48,22725,21207
12,12233,2,xs,49636,51087,53.88,20057,19701
12,12234,2,[s,39033,42104,230.14,15061,15575
12,12235,2,xs,37261,39814,101.52,12712,12873
12,12236,2,s,77499,82866,262.35,27294,27309
12,12237,2,Rs,52222,56089,146.77,19454,19286
12,12238,2,ݎs,38594,40962,157.44,14849,14704
12,12239,2,Ԕs,49184,50113,58.08,18849,18135
12,12322,3,X䒬,20955,21234,19.01,8970,8571
12,12329,3,h,21228,22580,32.51,8185,8004
12,12342,3,_蒬,6133,6454,19.9,2207,2135
12,12347,3,Ò,14724,16002,72.8,5053,5145
12,12349,3,,14152,15154,46.25,4562,4561
12,12403,3,\㗢,16510,18004,24.45,6411,6621
12,12409,3,ŎR,7431,7920,43.24,2453,2470
12,12410,3,Ō,23762,24675,67.01,8433,8278
12,12421,3,{,11767,12034,22.97,4485,4393
12,12422,3,r,7222,7340,35.59,2434,2400
12,12423,3,,14359,14752,28.29,5178,5032
12,12424,3,q,11149,12151,27.5,4164,4274
12,12426,3,,7337,8035,47.11,2591,2639
12,12427,3,쒬,8206,9073,65.51,2789,2816
12,12441,3,命쒬,9843,10671,129.87,3447,3584
12,12443,3,h,7315,7738,24.86,3054,3109
12,12463,3,쒬,8022,8950,45.19,3327,3480
13,13101,0,c,58406,47115,11.66,33262,25560
13,13102,0,,141183,122762,10.21,79272,67981
13,13103,0,`,243283,205131,20.37,130562,110113
13,13104,0,Vh,333560,326309,18.22,204989,195434
13,13105,0,,219724,206626,11.29,120858,111753
13,13106,0,䓌,198073,175928,10.11,112117,95413
13,13107,0,nc,256274,247606,13.77,130862,120797
13,13108,0,],498109,460819,40.16,243708,214424
13,13109,0,i,386855,365302,22.84,212374,196132
13,13110,0,ڍ,277622,268330,14.67,146162,138028
13,13111,0,c,717082,693373,60.66,371149,345608
13,13112,0,cJ,903346,877138,58.05,463632,448961
13,13113,0,aJ,224533,204492,15.11,135749,123746
13,13114,0,,328215,314750,15.59,196132,184267
13,13115,0,,563997,549569,34.06,312001,302805
13,13116,0,L,291167,284678,13.01,176376,166214
13,13117,0,k,341076,335544,20.61,178379,172568
13,13118,0,r,212264,203296,10.16,103101,96161
13,13119,0,,561916,535824,32.22,291408,272683
13,13120,0,n,721722,716124,48.08,337987,336163
13,13121,0,,670122,683426,53.25,310662,314618
13,13122,0,,442913,442586,34.8,201380,197276
13,13123,0,]ː,681298,678967,49.9,309072,304041
13,13201,2,qs,577513,580053,186.38,253356,249893
13,13202,2,s,176295,179668,24.36,83285,80916
13,13203,2,s,144730,138734,10.98,74022,71228
13,13204,2,Os,186936,186083,16.42,90226,90190
13,13205,2,~s,137381,139339,103.31,54371,52544
13,13206,2,{s,260274,255506,29.43,119569,115166
13,13207,2,s,111539,112297,17.34,48258,47236
13,13208,2,zs,229061,223593,21.58,110581,107919
13,13209,2,cs,432348,427016,71.8,186711,180172
13,13210,2,s,121396,118852,11.3,59796,57695
13,13211,2,s,190005,187035,20.51,82888,81784
13,13212,2,s,186283,180052,27.55,84928,80138
13,13213,2,Rs,149956,153557,17.14,64604,63985
13,13214,2,s,122742,120650,11.46,59130,57775
13,13215,2,s,73655,75510,8.15,34062,35767
13,13218,2,s,58395,59796,10.16,27260,27045
13,13219,2,]s,80249,78751,6.39,39458,39168
13,13220,2,as,85157,83068,13.42,35555,33648
13,13221,2,s,74864,74104,10.23,32369,30954
13,13222,2,vĎs,116632,116546,12.88,49902,49177
13,13223,2,Rs,71229,70053,15.32,28300,26790
13,13224,2,s,146631,147648,21.01,65461,64078
13,13225,2,s,87636,84835,17.97,36533,34842
13,13227,2,Hs,55833,57032,9.9,23451,23449
13,13228,2,s,80954,80868,73.47,30817,29385
13,13229,2,s,200012,196511,15.75,89734,87457
13,13303,3,䒬,33445,33497,16.85,13192,12369
13,13305,3,̏o,17446,16650,28.07,5800,5461
13,13307,3,w,2209,2558,105.41,839,915
13,13308,3,,5234,6045,225.53,2045,2217
13,13361,3,哇,7884,8461,90.76,3947,4098
13,13362,3,,337,341,4.12,194,204
13,13363,3,V,2749,2883,27.54,1261,1251
13,13364,3,_Ó,1891,1889,18.58,791,787
13,13381,3,O,2482,2676,55.27,1483,1578
13,13382,3,䑠,335,348,20.54,194,198
13,13401,3,䒬,7613,8231,72.23,3913,4090
13,13402,3,,178,201,5.96,125,122
13,13421,3,},3022,2785,104.35,1517,1344
14,14101,0,ls ߌ,285356,272178,33.23,132814,124177
14,14102,0,ls _ސ,238966,233429,23.73,119397,113613
14,14103,0,ls ,98532,94867,7.03,51878,49076
14,14104,0,ls ,148312,146033,21.2,78869,75700
14,14105,0,ls ,194827,196153,12.65,95528,92352
14,14106,0,ls ۓyPJ,205493,206634,21.93,92775,90076
14,14107,0,ls q,166229,163237,19.05,74552,71169
14,14108,0,ls ,202229,209274,30.96,86891,86773
14,14109,0,ls `k,344172,329471,31.4,163519,154733
14,14110,0,ls ˒ˋ,275283,274324,35.79,113421,109824
14,14111,0,ls `,215736,221411,19.9,91007,90108
14,14112,0,ls ,247144,251086,32.73,102728,100980
14,14113,0,ls ΋,180366,177631,25.51,74498,71204
14,14114,0,ls J,124560,126913,17.17,50435,49560
14,14115,0,ls h,122171,124866,18.52,50853,50345
14,14116,0,ls ,154025,155698,23.58,60707,58838
14,14117,0,ls t,309692,304297,35.22,125344,120378
14,14118,0,ls s},211751,201271,27.87,80402,74983
14,14131,0,s ,223378,217328,39.53,109768,105586
14,14132,0,s K,160890,154212,10.01,75160,70680
14,14133,0,s ,247529,233925,14.74,123547,117190
14,14134,0,s Ë,228141,217360,16.36,107931,101753
14,14135,0,s ,214158,213894,20.5,106472,103595
14,14136,0,s {O,225594,218867,18.61,94808,92164
14,14137,0,s ,175523,169926,23.25,74151,71726
14,14151,0,͌s ΋,173612,176192,253.68,71182,70052
14,14152,0,͌s ,269888,266982,36.87,116240,112483
14,14153,0,͌s ,277280,274341,38.11,123766,120267
14,14201,2,{s,406586,418325,100.83,165746,164362
14,14203,2,ˎs,258227,260780,67.82,107397,104369
14,14204,2,qs,173019,174314,39.67,73035,72463
14,14205,2,s,423894,409657,69.57,180170,171981
14,14206,2,cs,194086,198327,113.81,79120,77793
14,14207,2,s,239348,235081,35.7,97951,93445
14,14208,2,qs,57425,58302,17.28,24103,23844
14,14210,2,OYs,45289,48352,32.05,17567,17884
14,14211,2,`s,167378,170145,103.76,69778,69373
14,14212,2,؎s,225714,224420,93.84,95824,92476
14,14213,2,as,232922,228186,27.09,102020,97244
14,14214,2,ɐs,101514,101039,55.56,43088,41184
14,14215,2,CVs,130190,127707,26.59,53416,50405
14,14216,2,Ԏs,128737,129436,17.57,55910,53977
14,14217,2,쑫s,43306,44020,77.12,16245,15873
14,14218,2,s,84460,83167,22.14,33356,31519
14,14301,3,tR,32096,32766,17.04,12580,12539
14,14321,3,쒬,47936,47672,13.34,18744,18033
14,14341,3,钬,31550,33032,17.18,12279,12416
14,14342,3,{,28378,29522,9.08,11183,11338
14,14361,3,䒬,9679,10010,19.99,3359,3339
14,14362,3,䒬,17033,17972,14.38,6178,6350
14,14363,3,c,11171,11676,37.75,4406,4433
14,14364,3,Rk,10724,11764,224.61,3903,3954
14,14366,3,J,17013,16369,6.55,6169,5749
14,14382,3,,11786,13853,92.86,6088,7266
14,14383,3,^ߒ,7333,8212,7.04,3068,3252
14,14384,3,͌,25026,26848,40.97,10763,11002
14,14401,3,쒬,40343,42089,34.28,16067,16063
14,14402,3,쑺,3214,3459,71.24,1122,1201
15,15101,0,Vs k,76328,77621,107.72,27070,26050
15,15102,0,Vs ,137577,138096,38.62,55550,54447
15,15103,0,Vs ,183767,180537,37.75,88506,85405
15,15104,0,Vs ],68906,69365,75.42,23677,22963
15,15105,0,Vs Ht,76843,77329,95.38,26898,26141
15,15106,0,Vs ,45685,46949,100.91,14583,14113
15,15107,0,Vs ,162833,161264,94.09,66860,65255
15,15108,0,Vs ,58218,60740,176.55,18367,18159
15,15202,2,s,275133,282674,891.06,100143,98725
15,15204,2,Os,99192,102292,431.97,33201,32467
15,15205,2,s,86833,91451,442.03,33560,34104
15,15206,2,Vcs,98611,101202,533.1,34186,33445
15,15208,2,Js,36498,38600,155.19,12165,12267
15,15209,2,Ύs,27852,29762,133.72,9634,9677
15,15210,2,\s,54917,58911,590.39,18598,18983
15,15211,2,s,40608,41862,77.91,13702,13371
15,15212,2,s,62442,66427,1174.26,22138,22058
15,15213,2,s,79784,81876,110.96,27537,26653
15,15216,2,s,44162,47702,746.24,16699,17433
15,15217,2,s,33199,35457,445.63,11562,11801
15,15218,2,ܐs,51404,54550,351.91,16945,16859
15,15222,2,zs,196987,203899,973.81,71015,71477
15,15223,2,s,43415,45560,192.74,13390,13154
15,15224,2,ns,57255,62727,855.61,22401,23755
15,15225,2,s,37352,40361,946.76,12833,13075
15,15226,2,싛s,58568,61624,584.55,19426,19482
15,15227,2,ٓs,30198,31424,264.89,10056,9901
15,15307,3,Ē,14040,13724,37.58,4262,3950
15,15342,3,F,8209,8582,25.17,2584,2586
15,15361,3,c㒬,12188,12791,31.71,4028,4027
15,15385,3,꒬,11680,13303,952.89,4482,4870
15,15405,3,o_蒬,4528,4907,44.38,1608,1665
15,15461,3,,8046,8396,357.29,3455,3463
15,15482,3,Ó쒬,10029,10881,170.21,3328,3482
16,15504,3,H,4775,4800,26.27,1682,1653
16,15581,3,֐쑺,5832,6438,299.61,1846,1941
16,15586,3,Y,370,366,9.78,173,182
16,16201,2,xRs,418686,421953,1241.77,163862,159151
16,16202,2,s,172125,176061,209.57,63814,61992
16,16204,2,Îs,42935,44959,200.61,15855,15924
16,16205,2,Xs,47992,51726,230.56,16096,16458
16,16206,2,s,32755,33676,54.63,11699,11298
16,16207,2,s,40991,41852,426.31,14793,14628
16,16208,2,vgs,49000,49410,127.03,16220,15559
16,16209,2,s,30399,32067,134.07,9517,9581
16,16210,2,vs,51327,54724,668.64,16594,16930
16,16211,2,ːs,92308,93588,109.43,32115,31246
16,16321,3,M,2982,2967,3.47,910,889
16,16322,3,s,20930,21965,236.71,7395,7415
16,16323,3,R,26317,27466,307.29,9159,8992
16,16342,3,P,25335,27182,71.25,8628,8658
16,16343,3,,12246,13651,226.3,4514,4718
17,17201,2,s,465699,462361,468.64,199572,191256
17,17202,2,s,55325,57900,318.32,20855,20944
17,17203,2,s,106919,108433,371.05,38166,37470
17,17204,2,֓s,27216,29858,426.32,10649,11366
17,17205,2,Fs,14625,16300,247.2,5861,6228
17,17206,2,s,67186,71887,305.87,24841,25966
17,17207,2,Hs,21729,23032,81.85,8066,8085
17,17209,2,قs,34219,34651,64.44,11604,11084
17,17210,2,Rs,109287,110459,754.93,38439,36556
17,17211,2,\s,48881,48680,84.14,17352,15945
17,17212,2,Xss,55099,51885,13.56,24759,23024
17,17324,3,k,6347,6147,14.64,1853,1720
17,17361,3,Ô,36968,36940,110.59,12545,11942
17,17365,3,咬,26987,26927,20.33,10446,10018
17,17384,3,u꒬,20422,22216,246.76,7493,7849
17,17386,3,Bu,13174,14277,111.52,4447,4561
17,17407,3,\o,17571,18535,89.45,6055,6133
17,17461,3,,8786,9735,183.21,3461,3659
17,17463,3,\o,17568,19565,273.27,6904,7364
18,18201,2,s,265904,266796,536.41,99872,97446
18,18202,2,։s,66165,67760,251.39,26545,26453
18,18204,2,ls,29670,31340,233.09,11220,11477
18,18205,2,s,33109,35291,872.43,10698,10847
18,18206,2,Rs,24125,25466,253.88,7703,7773
18,18207,2,I]s,68284,67450,84.59,22335,21028
18,18208,2,s,28729,29989,116.98,9697,9735
18,18209,2,zOs,81524,85614,230.7,27889,27601
18,18210,2,s,90280,91900,209.67,29454,28744
18,18322,3,i,19883,20647,94.43,7276,7217
18,18382,3,rc,2638,3046,194.65,902,1006
18,18404,3,zO,10799,11551,343.69,3353,3483
18,18423,3,zO,21538,23160,153.15,6560,6728
18,18442,3,l,9914,10563,152.35,3899,3879
18,18481,3,l,10596,11062,72.4,4191,4044
18,18483,3,,8325,8580,212.19,3222,3144
19,18501,3,ዷ,15257,16099,178.49,4871,4994
19,19201,2,b{s,193125,198992,212.47,85057,85101
19,19202,2,xmgcs,49003,50619,121.74,18091,17713
19,19204,2,ss,32002,33588,161.63,13465,13536
19,19205,2,Rs,35141,36832,289.8,12961,13039
19,19206,2,匎s,25419,28120,280.25,9804,10151
19,19207,2,Bs,30680,32477,143.69,11673,11826
19,19208,2,AvXs,70828,72635,264.14,25135,24500
19,19209,2,kms,45111,46968,602.48,18408,18281
19,19210,2,bs,74386,73807,71.95,29463,28207
19,19211,2,Js,69559,70529,201.92,26268,25500
19,19212,2,쌴s,24805,27114,170.57,9661,10032
19,19213,2,bBs,31671,33927,264.11,11389,11588
19,19214,2,s,31124,31322,31.69,12789,12179
19,19346,3,sO,15673,17111,75.18,5885,6074
19,19364,3,쒬,1068,1246,369.96,573,681
19,19365,3,g,12669,14462,301.98,5211,5593
19,19366,3,암,8067,9011,200.87,3006,3088
19,19368,3,xm쒬,15294,16307,112,5673,5769
19,19384,3,a,19505,17653,9.08,8223,7162
19,19422,3,u,1743,1919,79.68,591,588
19,19423,3,j,4342,4541,15.22,1478,1443
19,19424,3,E쑺,8968,8635,25.05,3034,2802
19,19425,3,RΑ,5208,5324,53.05,1855,1763
19,19429,3,,2921,2964,89.58,1036,1015
19,19430,3,xm͌Β,25329,25471,158.4,9616,9409
19,19442,3,,726,816,52.78,337,347
19,19443,3,OgR,563,685,101.3,294,334
20,20201,2,s,377598,381511,834.81,150414,146520
20,20202,2,{s,243293,243037,978.47,100173,97303
20,20203,2,cs,156827,159597,552.04,62696,60660
20,20204,2,Js,50128,52841,85.1,19100,19501
20,20205,2,ѓcs,101581,105335,658.66,37694,37867
20,20206,2,zKs,50140,51200,109.17,20401,20444
20,20207,2,{s,50725,52168,149.67,18447,18106
20,20208,2,s,42512,43997,98.55,16662,16343
20,20209,2,ɓߎs,68271,71093,667.93,26231,26112
20,20210,2,s,32759,33693,165.86,12437,12161
20,20211,2,s,43909,45638,112.18,15296,15092
20,20212,2,咬s,28041,29801,565.15,10826,11054
20,20213,2,юRs,21438,23545,202.43,7423,7694
20,20214,2,s,55912,56391,266.59,22301,21687
20,20215,2,Ks,67135,67670,289.98,26350,25092
20,20217,2,vs,99368,100552,423.51,38487,37032
20,20218,2,Ȏs,60298,62068,119.79,21573,21449
20,20219,2,s,30107,30696,112.37,11004,10801
20,20220,2,ܖs,95282,96479,331.78,34732,34185
20,20303,3,C,4713,5180,114.2,1873,1843
20,20304,3,㑺,4607,4972,209.61,1205,1336
20,20305,3,q,3408,3528,133.09,1036,1005
20,20306,3,쑊ؑ,1005,1121,66.05,428,433
20,20307,3,kؑ,774,842,56.32,333,331
20,20309,3,v䒬,11186,12069,188.15,4014,4092
20,20321,3,y,18994,19018,156.03,8247,8082
20,20323,3,c,15184,14738,58.79,6118,5623
20,20324,3,Ȓ,7265,7707,66.87,2682,2672
20,20349,3,ؑ,4343,4609,57.1,1556,1563
20,20350,3,a,6166,6780,183.86,2416,2468
20,20361,3,zK,20236,21532,66.87,7946,8361
20,20362,3,xm,14493,15338,144.76,5396,5634
20,20363,3,,7566,7573,43.26,2673,2568
20,20382,3,C쒬,19770,20909,169.2,7343,7356
20,20383,3,֒,25241,26214,85.91,9240,9112
20,20384,3,ѓ,9530,9902,86.96,3325,3242
20,20385,3,얥֑,15063,14543,40.99,5839,5560
20,20386,3,쑺,4850,5074,77.05,1584,1576
20,20388,3,{c,8821,8974,54.5,3122,3092
20,20402,3,쒬,13167,13676,72.79,4355,4287
20,20403,3,X,13080,13216,45.36,4247,4157
20,20404,3,쒬,4962,5455,123.07,1737,1793
20,20407,3,q,6538,7036,214.43,2188,2301
20,20409,3,J,484,563,77.37,211,229
20,20410,3,H,970,1129,89.97,416,450
20,20411,3,,3851,4200,38.12,1159,1189
20,20412,3,ؑ,575,656,43.43,270,288
20,20413,3,V,1365,1657,109.44,651,737
20,20414,3,ו,1702,1910,64.59,639,657
20,20415,3,ؑ,6310,6692,66.61,2029,2058
20,20416,3,Lu,6592,6819,76.79,2054,2000
20,20417,3,厭,1023,1160,248.28,475,531
20,20422,3,㏼,4670,5245,168.42,1864,2029
20,20423,3,ؑ],4313,4810,215.93,1713,1830
20,20425,3,ؑc,2926,3134,140.5,1045,1069
20,20429,3,ꑺ,839,965,310.82,398,414
20,20430,3,K,3825,4145,234.47,1522,1537
20,20432,3,ؑ],11826,12743,476.03,4942,5070
20,20446,3,ё,2788,2970,34.38,1001,1011
20,20448,3,⑺,1843,1953,39.05,698,732
20,20450,3,R`,8395,8425,24.98,2725,2601
20,20451,3,,4462,4741,70.62,1412,1422
20,20452,3,}k,4730,5172,99.47,1780,1839
20,20481,3,rc,9926,10329,40.16,3518,3510
20,20482,3,쑺,9948,10093,47.07,3497,3386
20,20485,3,n,8929,9205,189.36,3477,3245
20,20486,3,J,2904,3221,267.91,1195,1250
21,20521,3,钬,14871,15730,53.64,5473,5505
21,20541,3,z{,10702,11072,19.12,3528,3511
21,20543,3,R,7033,7563,98.56,2291,2288
21,20561,3,Rm,12429,13678,265.9,4465,4666
21,20562,3,ؓ,4658,4939,99.32,1564,1560
21,20563,3,򉷐,3479,3853,57.96,1159,1221
