R[h,sR[h,敪,s,l,l22,ʐ,ѐ,ѐ22
21,20583,3,MZ,8469,9238,149.3,3157,3247
21,20588,3,쑺,2665,3041,58.11,1086,1152
21,20590,3,эj,11063,11865,75,3769,3788
21,20602,3,h,1953,2215,271.66,775,849
21,21201,2,򕌎s,406735,413136,203.6,165443,161718
21,21202,2,_s,159879,161160,206.57,60085,58536
21,21203,2,Rs,89182,92747,2177.61,32670,32213
21,21204,2,s,110441,112595,91.25,41446,40200
21,21205,2,֎s,89153,91418,472.33,32827,32212
21,21206,2,Ðs,78883,80910,676.45,28438,27885
21,21207,2,Zs,20760,22629,117.01,7508,7743
21,21208,2,Qs,38730,40387,174.86,13904,13597
21,21209,2,Hs,67337,67197,53.66,23948,22707
21,21210,2,bߎs,51073,53718,504.24,18106,18140
21,21211,2,ZΎs,55384,54729,74.81,20501,19801
21,21212,2,ys,57827,60475,116.02,21039,20760
21,21213,2,es,144690,145604,87.81,53470,51961
21,21214,2,s,98695,97436,87.57,37171,34768
21,21215,2,Rs,27114,29629,221.98,9640,9731
21,21216,2,s,54354,51950,28.19,21011,19376
21,21217,2,ˎs,24696,26732,792.53,8509,8770
21,21218,2,{s,33995,35047,374.65,11346,11150
21,21219,2,Ss,42090,44491,1030.75,14610,14622
21,21220,2,Cs,33585,36314,851.21,12140,12496
21,21221,2,CÎs,35206,37941,112.03,11513,11645
21,21302,3,쒬,24622,23804,7.91,9560,8971
21,21303,3,},22750,22809,10.3,8191,7840
21,21341,3,{V,29029,31332,72.29,9378,9536
21,21361,3,䒬,27556,28505,57.09,9374,9245
21,21362,3,փP,7419,8096,49.28,2625,2720
21,21381,3,_˒,19282,20065,18.78,6572,6511
21,21382,3,֔V,9973,10028,22.33,3138,3015
21,21383,3,,14752,15271,18.16,4713,4902
21,21401,3,K쒬,21503,23784,803.44,7269,7742
21,21403,3,쒬,23453,23859,34.2,7366,7231
21,21404,3,rc,24347,24980,38.8,7897,7801
21,21421,3,k,18169,18395,5.18,7139,6925
22,21501,3,j,8202,8361,12.87,3111,3083
22,21502,3,x,5564,5516,16.82,1834,1741
22,21503,3,Ӓ,10197,10593,41.16,3561,3507
22,21504,3,@,3876,4484,90.47,1381,1457
22,21505,3,SÒ,11027,12045,128.79,3892,3999
22,21506,3,쒬,8392,9530,237.9,3002,3123
22,21507,3,쑺,2261,2514,87.09,817,837
22,21521,3,䐓,18111,18824,56.69,6514,6333
22,21604,3,쑺,1609,1733,356.64,553,601
22,22101,0,És ,253593,255375,1073.76,101673,98767
22,22102,0,És x͋,212419,213059,73.05,90631,87433
22,22103,0,És ,238977,247763,265.09,93709,92819
22,22131,0,ls ,237443,238477,44.34,106191,103707
22,22132,0,ls ,128555,126609,46.29,50106,47647
22,22133,0,ls ,111353,113654,114.71,38730,38359
22,22134,0,ls ,100870,102381,46.84,38259,37517
22,22135,0,ls k,93567,94680,295.54,32017,31430
22,22136,0,ls lk,95900,91108,66.5,32493,29695
22,22137,0,ls V,30292,33957,943.84,11431,12089
22,22203,2,Îs,195633,202304,186.96,80798,79616
22,22205,2,MCs,37544,39611,61.78,18846,19740
22,22206,2,Os,110046,111838,62.02,45218,44620
22,22207,2,xm{s,130770,132001,389.08,49004,46988
22,22208,2,ɓs,68345,71437,124.1,30478,30636
22,22209,2,cs,98112,100276,315.7,34310,33280
22,22210,2,xms,248399,254027,244.95,92581,90980
22,22211,2,֓cs,167210,168625,163.45,61346,59414
22,22212,2,ĒÎs,139462,143249,70.31,50648,49299
22,22213,2,|s,114602,116363,265.69,41050,39497
22,22214,2,}s,143605,142151,194.06,52315,49658
22,22215,2,as,88078,89030,194.9,31610,31403
22,22216,2,܈s,85789,84846,108.33,31453,29791
22,22219,2,cs,22916,25013,104.38,10397,10794
22,22220,2,s,52737,54546,138.12,20792,21042
22,22221,2,ΐs,59789,60107,86.56,22546,21619
22,22222,2,ɓs,31317,34202,363.97,12158,12583
22,22223,2,Os,32578,34700,65.56,11345,11494
22,22224,2,es,46763,47041,94.19,16095,15485
22,22225,2,ɓ̍s,48152,49269,94.62,18677,18742
22,22226,2,qVs,45547,49019,111.69,15416,15607
22,22301,3,ɓ,12624,14064,77.81,5620,5988
22,22302,3,͒Ò,7303,7998,100.69,2919,3029
22,22304,3,ɓ,8524,9516,109.94,3435,3710
22,22305,3,蒬,6837,7653,85.19,2832,3018
22,22306,3,ɓ,8234,9469,105.54,3673,4030
22,22325,3,쒬,37661,38571,65.16,14317,13993
22,22341,3,,32118,32302,8.81,12363,12180
22,22342,3,,42331,40763,26.63,16427,15512
22,22344,3,R,19497,20629,135.74,6431,6564
22,22424,3,gc,29093,29815,20.73,10244,10253
22,22429,3,썪{,7192,8074,496.88,2883,2986
22,22461,3,X,18528,19435,133.91,6133,6126
23,23101,0,És ,164696,160015,18.18,85028,80411
23,23102,0,És ,78043,73272,7.71,41311,38562
23,23103,0,És k,163579,165785,17.53,75428,74641
23,23104,0,És ,149098,144995,17.93,70078,66133
23,23105,0,És ,133206,136164,16.3,66039,68877
23,23106,0,És ,83203,78353,9.38,53533,50000
23,23107,0,És a,107170,105536,10.94,55108,53782
23,23108,0,És ,105357,105061,11.22,48629,47826
23,23109,0,És Mc,65895,64719,8.2,31884,30098
23,23110,0,És ,220281,221521,32.02,95495,92639
23,23111,0,És `,146745,149215,45.64,61713,59274
23,23112,0,És ,136935,141310,18.46,61064,61757
23,23113,0,És R,172845,168551,34.01,69687,67087
23,23114,0,És ΋,241822,229592,37.91,95210,87672
23,23115,0,És ,164080,161012,19.45,73922,71894
23,23116,0,És V,162683,158793,21.58,74368,70574
23,23201,2,Ls,374765,376665,261.86,144222,141424
23,23202,2,s,381051,372357,387.2,147418,138255
23,23203,2,{s,380868,378566,113.82,142480,135837
23,23204,2,ˎs,129046,132224,111.4,50327,50289
23,23205,2,cs,116908,118828,47.42,46281,44869
23,23206,2,ts,306508,305569,92.78,124291,119187
23,23207,2,Ls,182436,181928,161.14,67976,64904
23,23208,2,Ós,63431,65258,25.09,23833,23509
23,23209,2,ɓs,71346,72018,36.68,26477,25265
23,23210,2,Js,149765,145781,50.39,62476,58917
23,23211,2,Lcs,422542,421487,918.32,169598,162065
23,23212,2,s,184140,178691,86.05,70862,66707
23,23213,2,s,167990,165298,161.22,58951,54435
23,23214,2,Ss,81100,82249,56.95,29950,28864
23,23215,2,Rs,74308,75198,74.9,28269,27359
23,23216,2,튊s,56547,54858,55.89,22506,20769
23,23217,2,]s,98359,99730,30.2,37130,35768
23,23219,2,qs,149462,147132,62.81,59383,55783
23,23220,2,s,136867,136358,79.35,49986,47500
23,23221,2,Vs,47133,49864,499.23,16454,16430
23,23222,2,Cs,111944,107690,43.43,46371,42859
23,23223,2,{s,89157,85249,33.66,35669,33484
23,23224,2,ms,84617,84768,45.9,33009,31263
23,23225,2,ms,70501,68398,16.31,29312,27882
23,23226,2,s,80787,81140,21.03,31806,31009
23,23227,2,ls,46236,44027,13.11,17684,16090
23,23228,2,qs,47562,47340,10.47,20390,18963
23,23229,2,Ls,69127,69745,23.22,27504,26872
23,23230,2,is,87977,84237,34.91,34210,33418
23,23231,2,cs,62364,64119,191.12,21640,21145
23,23232,2,s,63088,64978,66.7,21131,20747
23,23233,2,{s,67327,65841,17.35,27056,25381
23,23234,2,kÉs,84133,81571,18.37,33742,31820
23,23235,2,xs,43269,43272,49,16050,15041
23,23236,2,݂悵s,61810,60098,32.19,22552,21054
23,23237,2,܎s,86898,86714,27.49,33190,31355
23,23238,2,vs,57598,52022,21.55,25069,22240
23,23302,3,,42858,41851,18.03,15766,14935
23,23342,3,LR,15177,14405,6.18,6181,5776
23,23361,3,,23274,22446,13.61,8316,7723
23,23362,3,}K,33806,33558,11.19,12679,12161
23,23424,3,厡,30990,29891,6.59,12105,11285
23,23425,3,I],37085,36688,11.09,14971,14078
23,23427,3,򓇑,4397,4525,22.42,1259,1288
23,23441,3,v䒬,27747,25466,23.8,9627,8518
23,23442,3,Y,49230,49800,31.14,18524,18020
23,23445,3,m,18707,20549,38.37,6981,7197
23,23446,3,l,23575,25178,46.2,9314,9700
23,23447,3,L,42473,42408,25.92,16724,16192
24,23501,3,Kc,39549,37930,56.72,13693,12697
24,23561,3,݊y,5074,5769,273.94,2015,2194
24,23562,3,h,3446,3757,123.38,1436,1497
24,23563,3,L,1135,1336,155.88,490,555
24,24201,2,Îs,279886,285746,711.11,114679,113092
24,24202,2,lss,311031,307766,206.44,128309,120020
24,24203,2,ɐs,127817,130271,208.35,50938,49361
24,24204,2,s,163863,168017,623.66,63948,63611
24,24205,2,Ks,140303,140290,136.68,53741,51525
24,24207,2,鎭s,196403,199293,194.46,77725,75868
24,24208,2,s,78795,80284,129.77,30595,29481
24,24209,2,hs,18009,20033,192.71,8660,9219
24,24210,2,TRs,50254,51023,191.04,19945,19213
24,24211,2,Hs,19448,21435,107.34,7730,8057
24,24212,2,Fs,17322,19662,373.35,8151,9008
24,24214,2,Ȃ׎s,45815,45684,219.83,17106,15972
24,24215,2,us,50341,54694,178.94,20057,20553
24,24216,2,ɉs,90581,97207,558.23,33651,34915
24,24303,3,ؑ],6357,6855,15.74,2174,2250
24,24324,3,,25344,25661,22.68,8863,8580
24,24341,3,Ԗ쒬,40210,39978,107.01,14423,13568
24,24343,3,,10560,9626,5.99,3852,3389
24,24344,3,z,14752,14003,8.73,6023,5601
24,24441,3,C,14878,15438,103.06,5160,5278
24,24442,3,a,22586,22833,41.04,7697,7422
24,24443,3,䒬,9557,10416,362.86,3778,3906
24,24461,3,ʏ钬,15431,15297,40.91,5260,5064
24,24470,3,x,8309,8692,134.98,2626,2605
24,24471,3,I,8939,9846,233.32,3691,3912
24,24472,3,ɐ,12788,14791,241.89,5432,5926
25,24543,3,Ik,16338,18611,256.53,7269,8088
25,24561,3,l,8741,9376,88.13,3862,4000
25,24562,3,I,11207,11896,79.62,4947,5123
25,25201,2,Îs,340973,337634,464.51,136153,130335
25,25202,2,Fs,113679,112156,196.87,45546,43896
25,25203,2,ls,118193,124131,681.02,41788,43015
25,25204,2,ߍ]s,81312,81738,177.45,29784,28617
25,25206,2,Îs,137247,130874,67.82,60224,57318
25,25207,2,Rs,79859,76560,55.74,29052,26819
25,25208,2,Is,66749,63655,52.69,24592,22614
25,25209,2,bs,90901,92704,481.62,32366,31074
25,25210,2,Fs,49889,49955,80.14,18143,17476
25,25211,2,Γs,54289,54614,70.4,21286,20463
25,25212,2,s,50025,52486,693.05,18149,18132
25,25213,2,ߍ]s,114180,115479,388.37,40691,38941
25,25214,2,Čs,38719,40060,250.39,13236,12952
25,25383,3,쒬,21873,22870,117.6,7728,7678
25,25384,3,,12434,12916,44.55,4266,4413
25,25425,3,,20778,20118,37.97,7209,6761
25,25441,3,L,7422,7566,7.8,2606,2541
25,25442,3,bǒ,7039,7500,13.63,2310,2320
25,25443,3,꒬,7355,7761,135.77,2421,2383
26,26101,0,ss k,119474,122037,94.88,56804,56406
26,26102,0,ss ㋞,85113,83264,7.03,46849,43389
26,26103,0,ss ,168266,168802,246.77,83423,82067
26,26104,0,ss ,109341,105306,7.41,59085,55772
26,26105,0,ss R,39044,40528,7.48,21381,21114
26,26106,0,ss ,82668,79287,6.78,47206,43651
26,26107,0,ss ,99927,98744,15.81,47094,45036
26,26108,0,ss E,204262,202943,292.07,94525,90808
26,26109,0,ss ,280655,284085,61.66,125947,123597
26,26110,0,ss Rȋ,135471,136045,28.7,60451,58321
26,26111,0,ss ,150962,152974,59.24,63109,61420
26,26201,2,mRs,78935,79652,552.54,32170,30890
26,26202,2,ߎs,83990,88669,342.12,34709,35504
26,26203,2,s,33821,35836,347.1,13766,14006
26,26204,2,Fs,184678,189609,67.54,73317,72907
26,26205,2,{Îs,18426,19948,172.74,7738,8180
26,26206,2,Ts,89479,92399,224.8,33915,33625
26,26207,2,zs,76869,80037,32.71,29884,29972
26,26208,2,s,53380,54328,7.72,21356,21282
26,26209,2,s,80090,79844,19.17,32491,31514
26,26210,2,s,72664,74227,24.35,29259,28795
26,26211,2,cӎs,70835,67910,42.92,29693,27839
26,26212,2,Os,55054,59038,501.43,20469,20690
26,26213,2,Os,33145,35214,616.4,12783,12721
26,26214,2,ؒÐs,72840,69761,85.13,26656,24393
26,26303,3,R蒬,15181,15121,5.97,5993,5750
26,26322,3,vR,15805,15914,13.86,6216,5870
26,26343,3,蒬,7910,8447,18.04,3059,3110
26,26344,3,Fc,9319,9711,58.16,3232,3097
26,26364,3,}u,1368,1626,23.52,573,631
26,26365,3,a,3956,4482,64.93,1445,1509
26,26366,3,ؒ,36376,35630,25.68,12775,12117
26,26367,3,R鑺,2652,3078,64.11,1068,1128
26,26407,3,Og,14453,15732,303.09,5448,5660
26,26463,3,ɍ,2110,2410,61.95,873,939
26,26465,3,^Ӗ쒬,21834,23454,108.38,8140,8347
27,27102,0,s s,104727,102632,6.08,51549,50075
27,27103,0,s ,72484,67290,4.67,37510,34379
27,27104,0,s ԋ,66656,65569,19.25,30712,29495
27,27106,0,s ,92430,83058,5.21,52138,47073
27,27107,0,s `,82035,84947,7.86,40348,40713
27,27108,0,s 吳,65141,69510,9.43,29209,30521
27,27109,0,s V,75729,69775,4.84,38058,34730
27,27111,0,s Q,69766,61745,4.39,47541,42392
27,27113,0,s ,95490,97504,14.22,42924,43608
27,27114,0,s ,175530,176585,13.27,92536,91894
27,27115,0,s ,80563,80231,4.54,39683,38920
27,27116,0,s ,130167,134009,8.37,63622,62808
27,27117,0,s ,91608,92455,6.32,43700,43842
27,27118,0,s 铌,164697,165832,8.38,76455,76043
27,27119,0,s {,107626,106350,5.98,50104,49318
27,27120,0,s Zg,154239,155572,9.4,71718,73917
27,27121,0,s Zg,126299,130724,9.75,57797,60057
27,27122,0,s ,111883,121972,7.37,69225,74466
27,27123,0,s ,176201,172078,12.64,94460,91116
27,27124,0,s ߌ,111557,111182,8.17,46358,45264
27,27125,0,s ZV],122988,127210,20.61,56920,56593
27,27126,0,s ,196633,200005,15.28,88960,86500
27,27127,0,s k,123667,110392,10.34,74182,65204
27,27128,0,s ,93069,78687,8.87,59084,49062
27,27141,0,s ,148205,148748,23.65,69116,67426
27,27142,0,s ,124543,123532,17.88,48538,47203
27,27143,0,s ,85189,85444,10.49,34722,34404
27,27144,0,s ,135746,133622,28.62,54614,53442
27,27145,0,s ,147626,154779,40.39,60427,61008
27,27146,0,s k,158845,156561,15.6,68538,67116
27,27147,0,s ,39156,39280,13.2,14346,13866
27,27202,2,ݘacs,194911,199234,72.68,75247,75353
27,27203,2,Ls,395479,389341,36.39,170325,166677
27,27204,2,rcs,103069,104229,22.14,45777,45661
27,27205,2,cs,374468,355798,36.09,168473,154702
27,27206,2,Îs,75897,77548,14.31,31090,30962
27,27207,2,Ύs,351829,357359,105.29,148048,145426
27,27208,2,Lˎs,88694,90492,43.93,33355,32986
27,27209,2,s,143042,146697,12.71,64832,65129
27,27210,2,s,404152,407978,65.12,167418,163983
27,27211,2,؎s,280033,274822,76.49,116683,112282
27,27212,2,s,268800,271460,41.72,110414,108704
27,27213,2,򍲖s,100966,100801,56.51,41566,39084
27,27214,2,xcюs,113984,119576,39.72,45613,45600
27,27215,2,Qs,237518,238204,24.7,101549,99178
27,27216,2,͓s,106987,112490,109.63,42144,41339
27,27217,2,s,120750,124594,16.66,49958,49218
27,27218,2,哌s,123217,127534,18.27,51949,52381
27,27219,2,as,186109,184988,84.98,71013,68342
27,27220,2,ʎs,133411,129895,47.9,56829,53560
27,27221,2,s,71112,74773,25.33,29009,29685
27,27222,2,Hgs,112683,117681,26.45,44126,44693
27,27223,2,^s,123576,130282,12.3,55825,57880
27,27224,2,ےÎs,85007,83720,14.87,36873,34987
27,27225,2,Ύs,56529,59572,11.3,22461,23012
27,27226,2,䎛s,65438,66165,8.89,27133,26754
27,27227,2,s,502784,509533,61.78,223485,217762
27,27228,2,s,62438,64403,48.98,22800,22604
27,27229,2,ls,56075,57554,18.69,22089,21726
27,27230,2,s,76435,77686,25.55,28923,28488
27,27231,2,㋷Rs,57792,58227,11.92,22982,22473
27,27232,2,s,54276,56646,36.17,20710,20500
27,27301,3,{,29983,28935,16.81,12012,11248
27,27321,3,L\,19934,21989,34.34,7760,7871
27,27322,3,\,10256,11650,98.75,3717,3853
27,27341,3,,17298,18149,3.97,6726,6744
27,27361,3,F撬,44435,45096,17.24,16483,15775
27,27362,3,cK,8417,8085,5.62,3772,3255
27,27366,3,,15938,17504,49.18,6407,6659
27,27381,3,q,13748,14220,14.17,5066,4881
27,27382,3,͓쒬,16126,17040,25.26,6115,6426
27,27383,3,瑁ԍ㑺,5378,6015,37.3,2036,2088
28,28101,0,_ˎs ,213634,210408,34.02,97265,94039
28,28102,0,_ˎs ,136088,133451,32.66,67407,65178
28,28105,0,_ˎs ɋ,106956,108304,14.68,57875,56954
28,28106,0,_ˎs c,97912,101624,11.36,48780,48224
28,28107,0,_ˎs {,162468,167475,28.93,73278,71657
28,28108,0,_ˎs ,219474,220411,28.11,95473,94016
28,28109,0,_ˎs k,219805,226836,240.29,87126,86350
28,28110,0,_ˎs ,135153,126393,28.97,81022,73814
28,28111,0,_ˎs ,245782,249298,138.01,97233,93951
28,28201,2,PHs,535664,536270,534.47,212801,205587
28,28202,2,s,452563,453748,50.72,210433,209343
28,28203,2,Ύs,293409,290959,49.42,121890,116948
28,28204,2,{s,487850,482640,99.96,210965,202648
28,28205,2,F{s,44258,47254,182.38,18081,18447
28,28206,2,s,95350,93238,18.47,41881,39753
28,28207,2,ɒOs,196883,196127,25,78903,77263
28,28208,2,s,30129,31158,90.4,12153,12141
28,28209,2,Ls,82250,85592,697.55,30189,29741
28,28210,2,Ðs,267435,266937,138.48,103495,99645
28,28212,2,ԕs,48567,50523,126.86,18729,18826
28,28213,2,es,40866,42802,132.44,15049,14989
28,28214,2,s,224903,225700,101.8,94140,91737
28,28215,2,O؎s,77178,81009,176.51,28653,28506
28,28216,2,s,91030,93901,34.38,36340,35737
28,28217,2,쐼s,156375,156423,53.44,62675,60584
28,28218,2,s,48580,49680,92.94,16860,16470
28,28219,2,Ocs,112691,114216,210.32,41070,40068
28,28220,2,s,44313,47993,150.98,15364,15188
28,28221,2,Rs,41490,43263,377.59,15578,15342
28,28222,2,{s,24288,26501,422.91,8713,9062
28,28223,2,Ogs,64660,67757,493.21,22553,22461
28,28224,2,삠킶s,46912,49834,229.01,16968,16981
28,28225,2,s,30805,32814,403.06,11500,11655
28,28226,2,WHs,43977,46459,184.35,17451,17436
28,28227,2,s,37773,40938,658.54,12723,13174
28,28228,2,s,40310,40181,157.55,15086,14133
28,28229,2,̎s,77419,80518,210.87,27297,26803
28,28301,3,쒬,30838,31739,90.33,10780,10547
28,28365,3,,21200,23104,185.19,6665,6709
28,28381,3,,31020,31026,34.92,11026,10226
28,28382,3,d,33739,33183,9.13,13258,12581
28,28442,3,s쒬,12300,13288,82.67,4334,4350
28,28443,3,蒬,19738,19830,45.79,6906,6639
28,28446,3,_͒,11452,12289,202.23,3798,3813
28,28464,3,q,33690,33438,22.61,12092,11640
28,28481,3,S,15224,16636,150.26,5715,5870
29,28501,3,p,17510,19265,307.44,6108,6301
29,28585,3,,18070,19696,368.77,6228,6449
29,28586,3,V,14819,16004,241.01,5291,5342
29,29201,2,ޗǎs,360310,366591,276.94,148920,147421
29,29202,2,acs,64817,68451,16.48,25619,25815
29,29203,2,aSRs,87050,89023,42.69,34138,33235
29,29204,2,Vs,67398,69178,86.42,25810,25396
29,29205,2,s,124111,125605,39.56,49923,48740
29,29206,2,s,57244,60146,98.91,21672,21417
29,29207,2,ܞs,30997,34460,292.02,11199,11738
29,29208,2,䏊s,26868,30287,60.58,10415,10603
29,29209,2,s,118233,118113,53.15,45593,44484
29,29210,2,Ŏs,77561,75227,24.26,27802,26131
29,29211,2,s,36635,35859,33.72,12544,11891
29,29212,2,FɎs,31105,34227,247.5,11155,11527
29,29322,3,RY,3674,4107,66.52,1144,1196
29,29342,3,Q,18883,19727,23.9,7158,7090
29,29343,3,O,23571,23440,8.79,9155,8978
29,29344,3,,27303,27734,14.27,10330,10184
29,29345,3,g,7443,7929,4.31,2875,2934
29,29361,3,쐼,8485,8653,5.93,3248,3152
29,29362,3,O,6836,7440,4.06,2629,2637
29,29363,3,c{,31691,32121,21.09,11463,10954
29,29385,3,],1549,1895,47.76,622,675
29,29386,3,,1759,2102,79.58,748,813
29,29401,3,撬,7195,7657,25.79,2396,2435
29,29402,3,,5523,5856,24.1,1779,1799
29,29424,3,q,22054,23728,6.14,8085,8368
29,29425,3,,23025,22182,7.01,9347,8718
29,29426,3,L˒,33487,33070,16.3,11012,10525
29,29427,3,͍,17941,18531,8.23,6712,6663
29,29441,3,g쒬,7399,8642,95.65,2946,3172
29,29442,3,嗄,18069,19176,38.1,6509,6609
29,29443,3,s,5664,7020,61.99,2232,2434
29,29444,3,ꑺ,660,840,47.7,311,357
29,29446,3,V쑺,1354,1572,175.66,628,711
29,29447,3,씗쑺,449,524,154.9,227,249
29,29449,3,\Ð쑺,3508,4107,672.38,1578,1831
29,29450,3,kR,895,1039,133.39,517,559
29,29451,3,kR,512,683,274.22,270,361
29,29452,3,㑺,1313,1643,269.26,680,786
29,29453,3,g쑺,1745,2143,131.65,830,935
30,30201,2,a̎Rs,364154,370364,208.84,153089,152569
30,30202,2,Cs,51860,54783,101.06,20678,20750
30,30203,2,{s,63621,66361,130.55,23653,23468
30,30204,2,Lcs,28470,30592,36.89,10576,10735
30,30205,2,Vs,24801,26111,43.91,9913,9993
30,30206,2,cӎs,74770,79119,1026.91,32163,32693
30,30207,2,V{s,29331,31498,255.23,13617,14063
30,30208,2,I̐s,62616,65840,228.21,23457,23226
30,30209,2,os,53452,52882,38.51,20774,19545
30,30304,3,I쒬,9206,10391,128.34,3762,3971
30,30341,3,炬,16992,18230,151.69,6315,6463
30,30343,3,xR,4377,4963,44.15,1649,1741
30,30344,3,쒬,3352,3975,137.03,1468,1788
30,30361,3,,12200,13210,20.79,4755,4971
30,30362,3,L쒬,7224,7714,65.33,2503,2496
30,30366,3,Lc쒬,26361,27162,351.84,9426,9225
30,30381,3,l,7480,8077,12.77,2964,3086
30,30382,3,,7641,7432,46.19,2782,2648
30,30383,3,Rǒ,5837,6508,30.94,2223,2419
30,30390,3,쒬,8068,8606,113.62,2918,3015
30,30391,3,݂Ȃג,12742,13470,120.28,4421,4395
30,30392,3,쒬,9776,10509,331.59,3650,3750
30,30401,3,l,21533,22696,200.96,9538,9616
30,30404,3,xc,14989,14807,57.37,6017,5610
30,30406,3,ݒ,4127,4730,174.46,1927,2114
30,30421,3,ߒqY,15682,17080,183.31,7296,7723
30,30422,3,n,3087,3250,5.81,1384,1417
30,30424,3,Í쒬,2826,3103,294.23,1378,1484
30,30427,3,kR,446,486,48.2,239,256
30,30428,3,{,16558,18249,135.67,7797,8323
31,31201,2,s,193717,197449,765.31,75941,73288
31,31202,2,Ďqs,149313,148271,132.42,60037,57610
31,31203,2,qgs,49044,50720,272.06,18548,18266
31,31204,2,`s,34174,35259,29.02,13094,12870
31,31302,3,,11485,12362,122.32,3993,3982
31,31325,3,,3269,3873,199.18,1271,1405
31,31328,3,q,7154,7718,224.7,2487,2569
31,31329,3,,16985,18427,206.71,5359,5454
31,31364,3,O,6490,7015,233.52,2290,2385
31,31370,3,l,16550,17029,77.94,5482,5418
31,31371,3,ՉY,17416,18531,139.97,5795,5834
31,31372,3,kh,14820,15442,56.94,4813,4810
31,31384,3,gÑ,3439,3339,4.2,1144,1070
31,31386,3,R,16470,17491,189.83,5300,5338
31,31389,3,암,10950,11536,114.03,3514,3511
31,31390,3,˒,11118,11621,139.44,3604,3610
31,31401,3,쒬,4765,5460,340.96,1933,2099
31,31402,3,쒬,3278,3745,133.98,1279,1371
31,31403,3,]{,3004,3379,124.52,1010,1074
32,32201,2,]s,206230,208613,572.99,83031,81166
32,32202,2,lcs,58105,61713,690.66,24498,24972
32,32203,2,o_s,171938,171485,624.36,60130,55952
32,32204,2,vcs,47718,50015,733.19,19037,19243
32,32205,2,cs,35166,37996,435.71,13613,14312
32,32206,2,s,39528,41836,420.93,12805,12820
32,32207,2,]Îs,24468,25697,268.24,10123,10320
32,32209,2,_s,39032,41917,553.18,12527,12905
32,32343,3,o_,13063,14456,368.01,4464,4713
32,32386,3,ѓ쒬,5031,5534,242.88,1842,1944
