R[h,sR[h,敪,s,l,l22,ʐ,ѐ,ѐ22
32,32441,3,{,3442,3900,106.43,1457,1666
32,32448,3,,4900,5351,282.92,2010,2157
32,32449,3,W쒬,11101,11959,419.29,4224,4510
33,32501,3,Øa쒬,7653,8427,307.03,3300,3411
33,32505,3,g꒬,6374,6810,336.5,2810,2805
33,32525,3,Cm,2353,2374,33.43,1057,1052
33,32526,3,m,3027,3136,55.96,1499,1477
33,32527,3,mv,615,657,13.7,331,326
33,32528,3,B̓,14608,15521,242.83,6250,6468
33,33101,0,Rs k,309484,302685,450.7,146147,139204
33,33102,0,Rs ,146232,142237,51.25,61528,58961
33,33103,0,Rs ,95577,96948,160.53,36198,35199
33,33104,0,Rs ,168181,167714,127.48,65536,63426
33,33202,2,q~s,477118,475513,355.63,189847,183303
33,33203,2,ÎRs,103746,106788,506.33,40303,39876
33,33204,2,ʖs,60736,64588,103.58,24764,25449
33,33205,2,}s,50568,54225,136.39,19189,19676
33,33207,2,䌴s,41390,43927,243.54,14914,15108
33,33208,2,Ўs,66855,66201,211.9,24863,23459
33,33209,2,s,32075,34963,546.99,13481,14121
33,33210,2,Vs,30658,33870,793.29,11648,12208
33,33211,2,Os,35179,37839,258.17,13878,14136
33,33212,2,˓s,36975,37852,125.45,13839,13343
33,33213,2,Ԕ֎s,43214,43458,209.36,15730,15274
33,33214,2,^s,46124,48964,828.53,16084,16458
33,33215,2,s,27977,30498,429.29,10881,11205
33,33216,2,s,34235,36114,66.46,12463,12280
33,33346,3,aC,14412,15362,144.21,5236,5394
33,33423,3,,12154,12214,7.62,4349,4200
33,33445,3,,10929,10916,12.23,4027,3795
33,33461,3,|,14201,15092,90.62,4955,4947
34,33586,3,V,866,957,67.11,330,342
34,33606,3,쒬,12847,13580,419.68,4669,4725
34,33622,3,,11125,11195,54.05,4054,3928
34,33623,3,ދ`,5906,6085,69.52,1978,1989
34,33643,3,q,1472,1520,57.97,561,557
34,33663,3,vē쒬,4907,5296,78.65,1893,1957
34,33666,3,璬,14432,15642,232.17,5258,5531
34,33681,3,g,11950,13033,268.78,4374,4460
34,34101,0,Ls ,136640,130482,15.32,76889,73281
34,34102,0,Ls ,120155,120751,39.42,51790,50605
34,34103,0,Ls ,142728,138190,26.3,68785,66357
34,34104,0,Ls ,190929,186985,35.61,90461,87222
34,34105,0,Ls ,242512,233733,117.24,99411,95188
34,34106,0,Ls k,145018,149633,353.33,57151,56550
34,34107,0,Ls |,79353,78789,94.08,31302,30310
34,34108,0,Ls ,136699,135280,225.22,55816,53394
34,34202,2,s,228552,239973,352.8,97412,98654
34,34203,2,|s,26426,28644,118.23,11204,11525
34,34204,2,Os,96194,100509,471.55,39888,40247
34,34205,2,s,138626,145202,285.09,57759,58772
34,34207,2,Rs,464811,461357,518.14,185555,178718
34,34208,2,{s,40069,42563,195.75,15039,15122
34,34209,2,Os,53615,56605,778.14,21376,21786
34,34210,2,s,37000,40244,1246.49,14455,15269
34,34211,2,|s,27865,28836,78.66,11749,11851
34,34212,2,Ls,192907,190135,635.16,84847,80986
34,34213,2,ss,114906,114038,489.48,46039,44644
34,34214,2,|cs,29488,31487,537.75,11657,11804
34,34215,2,]cs,24339,27031,100.7,10741,11451
34,34302,3,{,51053,50442,10.41,21109,20237
34,34304,3,Cc,28667,28475,13.79,12246,11667
34,34307,3,F쒬,23755,24533,33.76,9430,9291
34,34309,3,⒬,12747,13262,15.69,5132,5183
34,34368,3,|c,6472,7255,341.89,2781,3017
34,34369,3,kL,18918,19969,646.2,7728,7699
34,34431,3,㓇,7992,8448,43.11,3898,3880
34,34462,3,,16337,17549,278.14,6242,6504
35,34545,3,_΍,9217,10350,381.98,3533,3753
35,35201,2,֎s,268517,280947,715.89,116298,118178
35,35202,2,Fs,169429,173772,286.65,73225,72447
35,35203,2,Rs,197422,196628,1023.23,84994,81299
35,35204,2,s,49560,53747,698.31,21620,22243
35,35206,2,h{s,115942,116611,189.37,47573,46851
35,35207,2,s,55812,55012,89.35,23757,22653
35,35208,2,⍑s,136757,143857,873.72,59080,59486
35,35210,2,s,51369,53004,92.13,20953,20913
35,35211,2,s,35439,38349,357.29,14666,15143
35,35212,2,s,32945,34730,140.05,14170,14527
35,35213,2,Is,26159,28630,472.64,10095,10534
35,35215,2,s,144842,149487,656.29,61999,61841
35,35216,2,Rzcs,62671,64550,133.09,25740,25536
35,35305,3,h哇,17199,19084,138.09,8038,8786
35,35321,3,aؒ,6285,6378,10.58,2593,2589
35,35341,3,֒,2803,3332,34.69,1459,1668
35,35343,3,cz{,15317,15986,50.42,6131,6115
35,35344,3,,12798,13491,34.58,4951,5044
36,35502,3,,3463,3743,115.95,1492,1579
36,36201,2,s,258554,264548,191.25,115015,111675
36,36202,2,s,59101,61513,135.66,23234,22994
36,36203,2,s,38755,40614,45.37,15233,15201
36,36204,2,s,73019,76063,279.25,27193,26910
36,36205,2,gs,41466,44020,144.14,15714,15794
36,36206,2,gs,37202,39247,191.11,13108,13252
36,36207,2,ns,30501,32484,367.14,11440,11648
36,36208,2,ODs,26836,29951,721.42,11311,12043
36,36301,3,Y,5301,5765,69.83,1860,1881
36,36302,3,㏟,1545,1783,109.63,732,763
36,36321,3,߉͓,2289,2588,42.28,793,834
36,36341,3,Έ䒬,25590,25954,28.85,9327,8933
36,36342,3,_R,5300,6038,173.3,2156,2351
36,36368,3,߉꒬,8402,9318,694.98,3481,3708
36,36383,3,,4259,4826,56.62,1871,2059
36,36387,3,g,7092,7765,140.8,2901,3097
36,36388,3,Cz,9283,10446,327.65,4198,4470
36,36401,3,Β,15204,15070,14.24,5881,5602
36,36402,3,k,22446,21658,8.74,8824,8269
36,36403,3,Z,34626,33338,16.27,13133,12098
36,36404,3,쒬,13358,14241,36.22,4930,4897
36,36405,3,,12039,12727,34.58,4256,4249
36,36468,3,邬,8927,10490,194.84,3838,4286
36,36489,3,݂悵,14638,15044,122.48,5325,5280
37,37201,2,s,420748,419429,375.41,182047,174278
37,37202,2,ۋTs,110010,110473,111.78,43853,42983
37,37203,2,os,53164,55621,92.49,21361,21394
37,37204,2,Pʎs,32927,33817,39.93,12977,12987
37,37205,2,ωs,59409,62690,117.84,21984,22476
37,37206,2,ʂs,50272,53000,158.63,19752,19698
37,37207,2,s,31031,33625,152.83,12441,12754
37,37208,2,OLs,65524,68512,222.71,22761,22871
37,37322,3,y,14002,15123,74.37,6061,6297
37,37324,3,,14862,16152,95.59,6411,6716
37,37341,3,Oؒ,27684,28464,75.78,10667,10639
37,37364,3,,3139,3325,14.22,1519,1510
37,37386,3,FÒ,18952,18434,8.1,8465,8050
37,37387,3,쒬,23610,24625,109.75,8548,8409
37,37403,3,Օ,9186,9967,8.47,3708,3880
37,37404,3,xÒ,23366,23498,24.38,9551,9177
37,37406,3,܂̂,18377,19087,194.45,6445,6355
38,38201,2,Rs,514865,517231,429.37,230509,224178
38,38202,2,s,158114,166532,419.13,67105,68249
38,38203,2,Fas,77465,84210,468.16,32732,34041
38,38204,2,ls,34951,38370,132.68,14995,15849
38,38205,2,Vls,119903,121735,234.46,50653,50377
38,38206,2,s,108174,112091,509.98,44595,44630
38,38207,2,Fs,44086,47157,432.22,18057,18410
38,38210,2,ɗ\s,36827,38017,194.44,14003,13959
38,38213,2,ls,87413,90187,421.24,34999,34951
38,38214,2,\s,38919,42080,514.34,16365,17096
38,38215,2,s,34613,35253,211.3,13978,13490
38,38356,3,㓇,7135,7648,30.38,3386,3618
38,38386,3,v,8447,9644,583.69,4052,4468
38,38401,3,O,30064,30359,20.41,11525,11308
38,38402,3,u,21239,21981,101.59,8356,8272
38,38422,3,q,16742,18045,299.43,6475,6722
38,38442,3,ɕ,9626,10882,93.98,4488,4884
38,38484,3,쒬,4072,4377,98.45,1675,1748
38,38488,3,Sk,10705,11633,241.88,4614,4801
39,38506,3,쒬,21902,24061,238.99,9410,9837
39,39201,2,ms,337190,343393,308.99,153594,150857
39,39202,2,ˎs,13524,15210,248.18,6512,6996
39,39203,2,|s,17577,19547,317.21,7604,8111
39,39204,2,썑s,47982,49472,125.3,19481,19377
39,39205,2,ys,27038,28686,91.49,10255,10544
39,39206,2,{s,22606,24698,135.44,9121,9323
39,39208,2,hюs,20907,22610,286.19,8925,9213
39,39209,2,ys,13778,16029,266.34,6586,7216
39,39210,2,l\s,34313,35933,632.29,14771,14874
39,39211,2,s,32961,33830,126.48,12953,12877
39,39212,2,s,27513,28766,537.86,11979,12245
39,39301,3,m,2584,2947,74.06,1382,1461
39,39302,3,ޔ,3326,3542,28.36,1474,1480
39,39303,3,c쒬,2733,2932,6.53,1188,1214
39,39304,3,c,2631,2970,52.36,1146,1203
39,39305,3,k쑺,1294,1367,196.73,582,598
39,39306,3,nH,823,1013,165.48,391,450
39,39307,3,|,3858,4048,39.6,1488,1490
39,39341,3,{R,3573,4103,134.22,1688,1758
39,39344,3,L,3962,4719,315.06,2050,2312
39,39363,3,y,3997,4358,212.13,1734,1799
39,39364,3,쑺,396,411,95.27,210,213
39,39386,3,̒,22767,25062,470.97,9198,9772
39,39387,3,m쒬,5551,6500,333,2778,3074
39,39401,3,y,6840,7591,193.28,2916,3113
39,39402,3,쒬,13114,13951,100.8,5237,5340
39,39403,3,zm,5795,6374,111.95,2518,2641
39,39405,3,,3608,3984,236.45,1560,1769
39,39410,3,,5030,5447,44.85,1968,2063
39,39411,3,Ö쒬,5794,6407,197.85,2297,2406
39,39412,3,l\,17325,18726,642.3,7454,7750
39,39424,3,匎,5095,5783,102.94,2369,2573
39,39427,3,O,1574,1681,85.37,703,745
39,39428,3,,11217,12366,188.59,4899,5052
40,40101,0,kBs i,99637,104469,73.67,43082,44232
40,40103,0,kBs ᏼ,82844,85167,71.31,33692,33495
40,40105,0,kBs ˔,59116,61583,16.61,27797,28064
40,40106,0,kBs qk,181878,181936,39.23,91253,89036
40,40107,0,kBs q,212850,214793,171.74,88497,86420
40,40108,0,kBs ,68844,71801,36.26,31442,32142
40,40109,0,kBs ,256117,257097,83.13,110562,107313
40,40131,0,s ,306015,292199,69.36,141682,133165
40,40132,0,s ,228441,212527,31.63,138832,124266
40,40133,0,s ,192688,178429,15.4,116186,106966
40,40134,0,s ,255797,247096,30.98,119637,112423
40,40135,0,s ,206868,193280,84.17,88142,78018
40,40136,0,s ,130995,128659,15.99,64606,62266
40,40137,0,s ǋ,217877,211553,95.87,95735,90254
40,40202,2,喴cs,117360,123638,81.45,49398,49936
40,40203,2,vĎs,304552,302402,229.96,121913,116664
40,40204,2,s,57146,57686,61.76,23281,22645
40,40205,2,ђˎs,129146,131492,214.07,54732,53451
40,40206,2,cs,48441,50605,54.55,20955,21198
40,40207,2,s,67777,71375,77.15,23453,23333
40,40210,2,s,64408,69057,482.44,22109,22316
40,40211,2,}s,48339,48512,41.78,17379,16628
40,40212,2,s,34838,37448,33.62,12709,12577
40,40213,2,ss,70586,70468,70.05,28648,27634
40,40214,2,LOs,25940,27031,111.1,10070,10095
40,40215,2,Ԏs,41796,44210,15.96,17414,17801
40,40216,2,Ss,57983,58499,45.51,20964,20024
40,40217,2,}s,101081,100172,87.73,39350,37703
40,40218,2,ts,110743,106780,14.15,43720,41075
40,40219,2,s,99525,95087,26.89,39885,36778
40,40220,2,@s,96516,95501,119.91,38995,37077
40,40221,2,ɕ{s,72168,70482,29.6,29107,27850
40,40223,2,És,57959,57920,42.07,22320,21517
40,40224,2,Îs,58781,55431,52.76,22272,20482
40,40225,2,͎s,29509,31640,117.46,9940,10219
40,40226,2,{s,28112,30081,139.99,10737,11094
40,40227,2,Ös,38743,42589,135.11,15637,16472
40,40228,2,qs,52444,56355,246.71,19088,19064
40,40229,2,݂܎s,38139,40732,105.21,12941,13072
40,40230,2,s,96475,98435,215.7,34739,33765
40,40305,3,߉ϐ쒬,50004,49780,74.95,18291,17619
40,40341,3,F,37927,38592,30.21,13119,12867
40,40342,3,I,31210,31318,38.93,11539,11060
40,40343,3,uƒ,45256,43564,8.69,17591,16617
40,40344,3,{b,27263,26044,16.31,9919,9077
40,40345,3,V{,30344,24679,18.93,10946,8865
40,40348,3,vR,8225,8373,37.44,2825,2657
40,40349,3,,45360,41997,14.13,18005,16232
40,40381,3,,14208,15369,11.6,5573,5891
40,40382,3,,28997,30021,11.01,12220,12087
40,40383,3,_,31580,32119,48.64,11784,11656
40,40384,3,꒬,18877,19160,22.15,7269,7056
40,40401,3,|,7810,8602,14.18,3331,3511
40,40402,3,Ǝ蒬,16007,17088,35.6,6393,6510
40,40421,3,j쒬,13496,13863,20.14,5226,5216
40,40447,3,}O,29306,29155,67.1,9767,9297
40,40448,3,,2174,2432,51.97,742,798
41,40503,3,品,15138,15284,22.84,5008,4793
41,40522,3,ؒ,14176,14350,18.44,4556,4470
41,40544,3,L쒬,20183,20253,37.94,7007,6799
41,40601,3,t,10861,11685,44.5,4429,4595
41,40602,3,Yc,9924,10909,132.2,4029,4215
41,40604,3,c,9020,9617,8.04,3814,3924
41,40605,3,蒬,16789,18264,36.14,7349,7693
41,40608,3,C,5176,5503,14.26,2052,2083
41,40609,3,ԑ,3022,3251,31.98,1127,1157
41,40610,3,q,22871,24714,42.06,8727,8998
41,40621,3,c,34963,36005,48.88,15341,15560
41,40625,3,݂₱,20243,21572,151.34,7527,7703
41,40642,3,gx,6627,6792,5.72,2589,2645
41,40646,3,ђ,7458,7852,62.44,2791,2843
41,40647,3,z㒬,18587,19544,119.61,7250,7444
41,41201,2,s,236372,237506,431.84,93306,90435
41,41202,2,Îs,122785,126926,487.58,43872,43651
41,41203,2,s,72902,69074,71.72,27630,25219
41,41204,2,vs,19749,21404,96.96,6847,7100
41,41205,2,ɖs,55238,57161,255.25,19698,19614
41,41206,2,Ys,49062,50699,195.4,16932,16674
41,41207,2,s,29684,30720,112.12,10124,10055
41,41208,2,s,44259,45133,95.81,14769,14305
41,41209,2,s,27336,28984,126.41,9214,9314
41,41210,2,_s,31842,32899,125.13,10913,10741
41,41327,3,g샖,16411,16405,43.99,5891,5478
41,41341,3,R,17501,17837,22.15,6321,6025
41,41345,3,,9283,9224,12.8,3260,3074
41,41346,3,݂₫,25278,26175,51.92,8638,8437
41,41387,3,C,5902,6379,35.92,1918,1959
41,41401,3,Lc,20148,20929,65.85,6900,6916
41,41423,3,咬,6777,7369,11.5,2560,2694
41,41424,3,]k,9583,9515,24.49,3225,3076
41,41425,3,Β,23941,25607,99.56,7253,7346
41,41441,3,ǒ,8779,9842,74.3,2838,2925
42,42201,2,s,429508,443766,405.86,189419,187685
42,42202,2,ێs,255439,261101,426.06,105011,104583
42,42203,2,s,45436,47455,82.97,17068,17039
42,42204,2,|s,138078,140752,341.79,51897,50989
42,42205,2,呺s,92757,90517,126.62,36070,34044
42,42207,2,ˎs,31920,34905,235.08,12421,12885
42,42208,2,Ys,23309,25145,130.55,8994,9214
42,42209,2,Δns,31457,34407,708.63,13393,13813
42,42210,2,s,27103,29377,139.42,10002,10401
42,42211,2,ܓs,37327,40622,420.05,17425,18382
42,42212,2,Cs,28691,31176,241.59,11494,11875
42,42213,2,_s,44115,47245,214.31,15376,15863
42,42214,2,쓇s,46535,50363,170.11,16664,17160
42,42307,3,^,42548,42535,28.73,16237,15478
42,42308,3,Ò,29804,30110,20.94,11137,10787
42,42321,3,ދn,8298,8903,74.29,2744,2747
42,42322,3,I,14067,14651,37.35,5103,5144
42,42323,3,g,14891,15227,56,4957,4780
42,42383,3,l꒬,2560,2849,25.53,1210,1287
42,42391,3,X,13626,13599,32.27,5102,4884
42,42411,3,Vܓ,19718,22074,213.94,8996,9620
43,43101,0,F{s ,186300,184353,25.45,95754,92242
43,43102,0,F{s ,190451,188082,50.19,78406,74942
43,43103,0,F{s ,93171,93805,89.33,38944,37610
43,43104,0,F{s ,127769,122600,110.01,47144,43499
43,43105,0,F{s k,143131,145634,115.34,55208,54120
43,43202,2,s,127472,132266,681.36,47972,47458
43,43203,2,lgs,33880,35611,210.55,13849,14001
43,43204,2,rs,53407,55321,57.37,20910,20898
43,43205,2,s,25411,26978,163.29,10639,10893
43,43206,2,ʖs,66782,69541,152.6,24474,24344
43,43208,2,Rs,52264,55391,299.69,19145,19308
43,43210,2,ers,48167,50194,276.85,16949,16706
43,43211,2,Fys,37026,37727,74.3,13285,12808
43,43212,2,Vs,27006,29902,126.91,10477,10994
43,43213,2,Fs,59756,61878,188.61,21432,21077
43,43214,2,hs,27018,28444,376.3,10078,10100
43,43215,2,Vs,82739,89065,683.78,33224,34272
43,43216,2,us,58370,55002,53.19,20560,18913
43,43348,3,,10333,11388,144,3611,3791
43,43364,3,ʓ,5265,5554,24.33,1825,1825
43,43367,3,֒,9786,10564,68.92,3560,3681
43,43368,3,F,15889,16594,19.43,6139,6051
43,43369,3,a,10191,11247,98.78,3512,3624
43,43403,3,Ò,33452,31234,99.1,12705,11478
43,43404,3,ez,40984,37734,37.46,15950,14124
43,43423,3,쏬,4048,4429,115.9,1642,1702
43,43424,3,,7187,7877,136.94,2805,2875
43,43425,3,YR,1510,1606,60.81,526,575
43,43428,3,X,6325,6716,175.06,2463,2524
43,43432,3,,6802,6792,77.22,2341,2221
43,43433,3,숢h,11503,11972,137.32,4676,4610
43,43441,3,D,17237,17888,99.03,6317,6224
43,43442,3,Ó,9054,8676,16.65,3170,2930
43,43443,3,v钬,33611,32676,65.68,11477,10935
43,43444,3,b,10717,11181,57.93,3710,3693
43,43447,3,Rs,15149,16981,544.67,5594,5906
43,43468,3,X쒬,11994,12715,33.36,3878,3973
43,43482,3,k,17661,19316,233.98,6481,6796
43,43484,3,Óޖؒ,4673,5062,34.09,1744,1826
44,43501,3,ђ,10766,11075,85.04,3641,3602
44,43505,3,ǖؒ,9791,10554,165.86,3537,3614
44,43506,3,O,3985,4375,48.37,1479,1515
44,43507,3,㑺,2232,2405,190.96,822,854
44,43510,3,Ǒ,4468,4934,94.54,1504,1529
44,43511,3,ܖؑ,1055,1205,252.92,461,503
44,43512,3,R],3422,3681,121.19,1149,1163
44,43513,3,,3698,4249,207.58,1368,1489
44,43514,3,蒬,15523,16638,159.56,5298,5414
44,43531,3,k,7739,8314,67.57,2895,3002
44,44201,2,啪s,478146,474094,502.39,203515,195623
44,44202,2,ʕ{s,122138,125385,125.34,55624,56070
44,44203,2,Îs,83965,84312,491.53,35785,34574
44,44204,2,cs,66523,70940,666.03,25238,25551
44,44205,2,s,72211,76951,903.11,29574,30511
44,44206,2,Pns,38748,41469,291.2,15077,15394
44,44207,2,Ëvs,17969,19917,79.48,7518,7978
44,44208,2,|cs,22332,24423,477.53,9100,9588
44,44209,2,L㍂cs,22853,23906,206.24,9572,9665
44,44210,2,nzs,30185,32083,280.08,12084,12181
44,44211,2,Fs,56258,59008,439.05,22524,22869
44,44212,2,Ls,36584,39452,603.14,14326,14854
44,44213,2,Rzs,34262,34702,319.32,13291,12874
44,44214,2,s,28647,32002,318.08,12112,13139
44,44322,3,P,1991,2189,6.98,879,913
44,44341,3,o,28058,28221,73.32,10855,10517
44,44461,3,d,9645,10421,271.37,3473,3601
44,44462,3,쒬,15823,17054,286.51,5988,6149
45,45201,2,{s,401138,400583,643.67,175408,170136
45,45202,2,ss,165029,169602,653.36,69965,69856
45,45203,2,s,125159,131182,868.02,51751,52454
45,45204,2,s,54090,57689,536.11,22678,23228
45,45205,2,юs,46221,48270,562.95,19498,19576
45,45206,2,s,61761,63223,336.93,24815,24791
45,45207,2,Ԏs,18779,20453,295.16,7952,8417
45,45208,2,ss,30683,32614,438.79,12004,12197
45,45209,2,т̎s,19538,21606,282.93,8568,9078
45,45341,3,OҒ,25404,24800,110.02,9967,9503
45,45361,3,,9300,10000,85.39,3914,4042
45,45382,3,x,19606,20909,130.63,7606,7746
45,45383,3,,7345,7224,95.19,2915,2851
45,45401,3,璬,21025,21733,43.8,8678,8668
45,45402,3,Vx,17373,18092,61.53,6376,6362
45,45403,3,ėǑ,1089,1241,271.51,509,598
45,45404,3,؏钬,5231,5177,145.96,1958,1897
45,45405,3,쒬,16109,17009,90.12,5936,6020
45,45406,3,s_,10391,11137,102.11,3940,4024
45,45421,3,쒬,18183,18854,120.51,6824,6840
45,45429,3,ˑ,1739,1882,187.56,688,719
45,45430,3,ŗt,2808,3092,537.29,1128,1203
45,45431,3,,5480,6248,448.84,2332,2516
45,45441,3,䒬,12755,13723,237.54,4678,4794
45,45442,3,Ve,3946,4463,277.67,1493,1621
45,45443,3,܃,3887,4427,171.73,1277,1368
46,46201,2,s,599814,605846,547.55,270269,264686
46,46203,2,s,103608,105070,448.15,44911,44404
46,46204,2,s,22046,23638,74.78,10062,10434
46,46206,2,vs,21198,23154,134.29,9196,9830
46,46208,2,os,53758,55621,329.98,22508,22555
46,46210,2,whs,41831,44396,148.84,18509,19210
46,46213,2,V\s,15967,16951,205.66,7368,7569
46,46214,2,s,15520,17248,162.12,6988,7470
46,46215,2,Fs,96076,99589,682.92,40686,41449
46,46216,2,us,49249,50822,253.01,19649,19916
46,46217,2,]s,36557,39221,390.11,16134,16859
46,46218,2,s,125857,127487,603.18,54334,53971
46,46219,2,ؖs,29282,31144,112.3,12159,12315
46,46220,2,삳܎s,35439,38704,283.59,15361,16419
46,46221,2,uzus,31479,33034,290.28,13869,14149
46,46222,2,s,43156,46121,308.27,19627,20114
46,46223,2,Bs,36352,39065,357.91,15349,16069
46,46224,2,ɍs,26810,29304,392.56,12110,12798
46,46225,2,ǎs,75173,74809,231.25,31435,30478
46,46303,3,O,407,418,31.4,223,242
46,46304,3,\,756,657,101.14,427,396
46,46392,3,ܒ,22400,24109,303.9,9690,9969
46,46404,3,,10431,11105,116.13,4137,4303
46,46452,3,N,10327,11595,144.29,4323,4653
46,46468,3,蒬,13241,14215,100.67,6074,6380
46,46482,3,ǒ,6530,6802,27.78,2826,2964
46,46490,3,э],7923,8987,163.19,3442,3804
46,46491,3,,7542,8815,213.57,3559,4005
46,46492,3,̕t,15664,17160,308.1,6974,7518
47,46501,3,q,8135,8696,137.18,3741,3946
47,46502,3,q,5745,6218,110.36,2727,2834
47,46505,3,v,12913,13589,540.48,6133,6248
47,46523,3,a,1530,1765,88.26,709,831
47,46524,3,F,1722,1932,103.07,866,935
47,46525,3,˓,9042,9874,239.65,4413,4677
47,46527,3,,5806,6078,81.82,2414,2468
47,46529,3,E,7212,8169,56.82,3363,3634
47,46530,3,V,11160,12090,104.92,4960,5230
47,46531,3,V钬,5975,6653,80.4,2623,2841
47,46532,3,ɐ咬,6362,6844,62.71,2885,3035
47,46533,3,a,6783,7114,40.39,2909,2909
47,46534,3,m,6213,6806,53.3,2692,2862
47,46535,3,^_,5186,5327,20.58,2056,2007
47,47201,2,ߔes,319435,315954,39.57,135532,129512
47,47205,2,Xps,96243,91928,19.8,39333,36361
47,47207,2,Ί_s,47564,46922,229.34,20514,19212
47,47208,2,YYs,114232,110351,19.48,44041,40927
47,47209,2,s,61674,60231,210.9,26142,24277
47,47210,2,s,58547,57320,46.62,20647,19249
47,47211,2,s,139279,130249,49.72,53325,47999
47,47212,2,Ls,61119,57261,19.6,21780,19332
47,47213,2,܎s,118898,116979,87.01,42378,38344
47,47214,2,{Ós,51186,52039,204.2,21977,21196
47,47215,2,s,42016,39758,49.94,14295,12676
47,47301,3,,4908,5188,194.8,2061,2114
47,47302,3,X,3060,3221,63.55,1262,1267
47,47303,3,,1720,1794,81.88,748,691
47,47306,3,Am,9531,9257,39.93,3490,3368
47,47308,3,{,13536,13870,54.35,5237,5049
47,47311,3,[,10652,10144,50.82,4065,3801
47,47313,3,X,5597,5331,31.3,2003,1823
47,47314,3,,11232,11066,37.84,4611,4373
47,47315,3,ɍ],4260,4737,22.78,1917,1915
47,47324,3,ǒJ,39504,38200,35.28,13658,12422
47,47325,3,Î[,13685,13827,15.12,5069,4937
47,47326,3,kJ,28308,27264,13.93,10724,9903
47,47327,3,k鑺,16148,15951,11.54,5541,5220
47,47328,3,鑺,19454,17680,15.53,7209,6268
47,47329,3,,34508,34766,15.9,12641,12118
47,47348,3,^ߌ,18410,16318,5.18,7003,5805
47,47350,3,앗,37502,35244,10.76,12763,11254
47,47353,3,nÕ~,730,760,19.23,417,429
47,47354,3,Ԗ,870,865,16.74,453,459
47,47355,3,,759,863,7.65,429,379
47,47356,3,n쑺,430,452,3.87,267,246
47,47357,3,哌,1329,1442,30.53,686,713
47,47358,3,k哌,629,665,13.09,333,378
47,47359,3,ɕ,1238,1385,21.82,516,523
47,47360,3,ɐ,1517,1589,15.42,695,699
47,47361,3,vē,7755,8519,63.65,3365,3601
47,47362,3,d,29066,26681,26.96,9625,8139
47,47375,3,Ǌԑ,1194,1231,21.99,470,499
47,47381,3,|x,3998,3859,334.39,2122,2000
47,47382,3,^ߍ,1843,1657,28.96,1080,713
